-----------------------------------------------------

><> Run  Bluemarlin_ICCAT completed in 0 min and 27 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Bluemarlin_ICCAT
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 7.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.01

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1959

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI    UCI Geweke.p Heidelberger.p
mean.r -0.024 -0.040 -0.007    0.300          0.362
sigma   0.062  0.039  0.097    0.616          0.832

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Bluemarlin_ICCAT/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
            mu.vect  sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
Ntot[1]   80419.707 7875.763 66539.334 74853.468 79887.727 85409.054 97216.915 1.002  1300
Ntot[2]   77985.389 6678.723 66063.829 73345.091 77640.692 82206.507 92255.704 1.002  1500
Ntot[3]   75038.980 6060.979 64148.317 70840.934 74706.335 78815.236 88073.930 1.002  1400
Ntot[4]   71538.777 5577.752 61827.036 67593.643 71206.010 75027.136 83495.836 1.001 11000
Ntot[5]   67194.610 5223.545 57824.825 63615.799 66872.191 70506.299 78269.635 1.001  6800
Ntot[6]   62621.880 4824.735 53784.602 59297.210 62427.957 65781.373 72642.079 1.001  5500
Ntot[7]   58377.677 4528.019 49853.897 55253.462 58263.691 61352.499 67785.823 1.001 11000
Ntot[8]   54486.109 4257.851 46545.637 51523.147 54389.298 57298.235 63209.233 1.001 11000
Ntot[9]   51223.415 4050.206 43616.003 48436.986 51126.180 53879.517 59461.137 1.001 11000
Ntot[10]  48436.326 3770.606 41371.421 45805.735 48364.022 50911.487 56129.236 1.002  2100
Ntot[11]  45751.606 3519.736 39262.310 43334.880 45599.377 48078.104 52951.816 1.001  9200
Ntot[12]  42979.778 3374.166 36679.406 40665.432 42859.248 45189.711 49884.174 1.001 11000
Ntot[13]  40329.557 3220.877 34154.913 38183.426 40256.581 42425.407 46935.121 1.002  2600
Ntot[14]  37962.977 3024.853 32247.913 35907.002 37912.156 39946.730 44053.240 1.002  2100
Ntot[15]  35822.979 2810.100 30431.618 33919.359 35752.923 37702.004 41537.234 1.001 11000
Ntot[16]  34011.966 2683.236 28926.741 32219.345 33960.450 35746.428 39386.807 1.001  2600
Ntot[17]  32358.598 2608.967 27250.246 30595.026 32324.437 34062.478 37630.671 1.002  1800
Ntot[18]  31125.936 2582.127 26064.329 29402.139 31111.003 32843.497 36214.232 1.001  4000
Ntot[19]  30287.688 2479.129 25562.598 28624.926 30263.024 31940.801 35239.474 1.002  1000
Ntot[20]  29834.613 2387.417 25277.435 28226.777 29775.694 31408.430 34680.709 1.002  1200
Ntot[21]  29803.529 2316.477 25456.565 28225.010 29736.778 31304.507 34490.359 1.001 11000
Ntot[22]  29941.084 2280.522 25704.535 28350.828 29827.247 31415.767 34747.214 1.001  6800
Ntot[23]  30121.711 2251.129 25962.782 28579.827 30057.774 31532.816 34814.658 1.001 11000
Ntot[24]  30193.022 2260.536 25988.606 28664.501 30093.673 31627.232 34938.860 1.001  4800
Ntot[25]  30089.049 2256.121 25988.691 28544.925 29968.692 31496.129 34907.829 1.001 10000
Ntot[26]  29847.080 2193.784 25733.635 28325.890 29766.134 31288.107 34353.422 1.001 11000
Ntot[27]  29569.622 2200.067 25524.129 28079.203 29482.077 30987.020 34097.524 1.001 11000
Ntot[28]  29194.242 2163.838 25180.471 27704.050 29107.580 30593.534 33660.644 1.001 11000
Ntot[29]  28861.768 2145.826 24905.452 27382.624 28754.291 30234.801 33369.159 1.001  5500
Ntot[30]  28433.816 2097.614 24556.487 26987.833 28338.084 29780.537 32857.744 1.001  3600
Ntot[31]  27848.324 2032.712 24106.594 26452.647 27769.122 29150.841 32147.992 1.001 11000
Ntot[32]  27127.033 1980.011 23436.503 25803.921 27066.497 28397.159 31189.261 1.001  5000
Ntot[33]  26544.948 1923.990 22950.891 25241.446 26509.851 27780.836 30372.251 1.001 11000
Ntot[34]  26239.750 1880.165 22631.435 24964.164 26209.368 27465.449 30030.079 1.001  6200
Ntot[35]  26334.000 1893.998 22744.891 25051.387 26258.460 27548.397 30336.919 1.001 11000
Ntot[36]  26547.028 1882.471 23077.640 25249.282 26446.978 27754.973 30472.382 1.001 11000
Ntot[37]  26598.812 1914.641 23134.296 25258.592 26487.047 27802.923 30658.805 1.001 11000
Ntot[38]  26428.896 1893.976 23002.121 25115.884 26342.842 27617.502 30397.708 1.001  4600
Ntot[39]  25916.953 1870.406 22487.777 24630.549 25832.957 27081.564 29865.499 1.001 11000
Ntot[40]  25140.072 1808.259 21837.990 23907.027 25044.210 26289.108 28977.753 1.001 11000
Ntot[41]  24302.733 1764.654 21081.534 23094.752 24222.623 25405.952 27976.645 1.001 11000
Ntot[42]  23335.874 1710.150 20159.941 22175.167 23255.566 24443.204 26893.266 1.001 11000
Ntot[43]  22381.226 1670.357 19201.876 21236.887 22345.789 23469.762 25824.829 1.001 11000
Ntot[44]  21620.946 1618.610 18526.613 20522.929 21580.276 22680.337 24852.508 1.002  1800
Ntot[45]  21069.847 1602.743 18063.627 19981.469 21011.778 22094.613 24371.858 1.002  1600
Ntot[46]  20787.684 1584.276 17842.553 19702.137 20733.243 21814.959 24043.860 1.001  3100
Ntot[47]  20710.400 1586.064 17802.654 19610.601 20660.860 21732.943 23951.143 1.002  2100
Ntot[48]  20705.168 1577.342 17767.463 19634.335 20631.162 21714.161 23983.980 1.001  5400
Ntot[49]  20683.965 1589.509 17720.938 19596.082 20625.184 21697.131 23962.203 1.001  6600
Ntot[50]  20565.053 1616.815 17563.824 19467.199 20475.044 21597.700 23964.204 1.001  9000
Ntot[51]  20423.872 1643.808 17408.250 19291.849 20351.077 21480.493 23871.732 1.001  2800
Ntot[52]  20305.814 1644.988 17292.744 19178.826 20244.567 21349.347 23707.300 1.001 11000
Ntot[53]  20157.385 1663.507 17069.132 19022.506 20083.407 21224.631 23644.113 1.001 11000
Ntot[54]  20024.787 1708.805 16938.205 18850.570 19933.332 21102.713 23653.774 1.001 11000
Ntot[55]  19882.680 1773.166 16674.180 18664.216 19774.302 20999.514 23656.135 1.001 11000
Ntot[56]  19718.883 1852.220 16414.300 18428.912 19623.211 20894.732 23590.443 1.001 11000
Ntot[57]  19498.753 1986.124 15925.427 18142.478 19394.169 20745.060 23735.178 1.001  8300
Ntot[58]  19196.401 2202.680 15276.645 17675.780 19030.605 20561.489 23881.818 1.001  5000
Ntot[59]  18723.374 2186.486 14837.844 17215.343 18551.897 20077.002 23385.338 1.001  5200
Y.est[1]  80419.707 7875.763 66539.334 74853.468 79887.727 85409.054 97216.915 1.002  1300
Y.est[2]  77985.389 6678.723 66063.829 73345.091 77640.692 82206.507 92255.704 1.002  1500
Y.est[3]  75038.980 6060.979 64148.317 70840.934 74706.335 78815.236 88073.930 1.002  1400
Y.est[4]  71538.777 5577.752 61827.036 67593.643 71206.010 75027.136 83495.836 1.001 11000
Y.est[5]  67194.610 5223.545 57824.825 63615.799 66872.191 70506.299 78269.635 1.001  6800
Y.est[6]  62621.880 4824.735 53784.602 59297.210 62427.957 65781.373 72642.079 1.001  5500
Y.est[7]  58377.677 4528.019 49853.897 55253.462 58263.691 61352.499 67785.823 1.001 11000
Y.est[8]  54486.109 4257.851 46545.637 51523.147 54389.298 57298.235 63209.233 1.001 11000
Y.est[9]  51223.415 4050.206 43616.003 48436.986 51126.180 53879.517 59461.137 1.001 11000
Y.est[10] 48436.326 3770.606 41371.421 45805.735 48364.022 50911.487 56129.236 1.002  2100
Y.est[11] 45751.606 3519.736 39262.310 43334.880 45599.377 48078.104 52951.816 1.001  9200
Y.est[12] 42979.778 3374.166 36679.406 40665.432 42859.248 45189.711 49884.174 1.001 11000
Y.est[13] 40329.557 3220.877 34154.913 38183.426 40256.581 42425.407 46935.121 1.002  2600
Y.est[14] 37962.977 3024.853 32247.913 35907.002 37912.156 39946.730 44053.240 1.002  2100
Y.est[15] 35822.979 2810.100 30431.618 33919.359 35752.923 37702.004 41537.234 1.001 11000
Y.est[16] 34011.966 2683.236 28926.741 32219.345 33960.450 35746.428 39386.807 1.001  2600
Y.est[17] 32358.598 2608.967 27250.246 30595.026 32324.437 34062.478 37630.671 1.002  1800
Y.est[18] 31125.936 2582.127 26064.329 29402.139 31111.003 32843.497 36214.232 1.001  4000
Y.est[19] 30287.688 2479.129 25562.598 28624.926 30263.024 31940.801 35239.474 1.002  1000
