-----------------------------------------------------

><> Run  Bluemarlin_ICCAT completed in 0 min and 29 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Bluemarlin_ICCAT
14 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_Atl_All ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 7.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.01

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1959

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI UCI Geweke.p Heidelberger.p
mean.r -0.023 -0.039 0.0    0.212          0.295
sigma   0.063  0.039 0.1    0.625          0.288

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Bluemarlin_ICCAT/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
            mu.vect  sd.vect      2.5%       25%       50%       75%     97.5%
Ntot[1]   80418.639 7802.667 66789.536 74959.077 79831.289 85444.546 97100.302
Ntot[2]   78064.045 6623.260 66179.455 73427.079 77805.051 82222.750 92065.071
Ntot[3]   75225.064 6059.206 64440.999 71021.702 74843.327 78934.598 88381.192
Ntot[4]   71665.347 5610.767 61510.771 67785.996 71293.971 75319.608 83424.428
Ntot[5]   67328.287 5142.751 58079.436 63803.002 66957.290 70527.674 78290.926
Ntot[6]   62753.752 4671.150 54187.591 59575.552 62515.533 65692.764 72628.198
Ntot[7]   58349.514 4499.165 50086.873 55242.596 58169.263 61238.099 67867.349
Ntot[8]   54555.084 4205.661 46873.574 51674.642 54372.763 57221.493 63409.873
Ntot[9]   51386.694 3954.040 43993.972 48710.138 51217.481 53925.200 59656.579
Ntot[10]  48483.391 3681.973 41565.345 45993.576 48317.998 50838.760 56073.728
Ntot[11]  45718.718 3518.511 39202.510 43347.462 45581.319 47945.162 53041.814
Ntot[12]  43075.150 3331.080 36915.818 40807.295 42963.382 45230.270 49963.494
Ntot[13]  40417.391 3144.695 34476.560 38289.912 40364.106 42465.770 46807.677
Ntot[14]  38013.473 2991.702 32422.577 35981.018 37898.855 39938.499 44090.886
Ntot[15]  35905.962 2919.157 30412.705 33920.565 35857.921 37763.468 41781.284
Ntot[16]  33984.809 2769.901 28652.125 32081.822 33923.485 35841.331 39516.472
Ntot[17]  32366.356 2683.227 27292.991 30541.081 32322.776 34154.670 37585.799
Ntot[18]  31056.476 2588.572 26002.885 29304.859 31053.103 32777.308 36134.800
Ntot[19]  30233.878 2476.081 25305.530 28596.207 30265.108 31905.456 35060.006
Ntot[20]  29791.431 2412.603 25055.435 28166.533 29777.681 31404.419 34634.263
Ntot[21]  29726.750 2333.353 25261.468 28150.376 29700.709 31228.368 34527.824
Ntot[22]  29885.003 2266.503 25645.621 28345.365 29827.986 31348.434 34523.746
Ntot[23]  30053.622 2237.115 25915.578 28509.359 29966.206 31474.797 34775.497
Ntot[24]  30169.978 2207.024 26076.363 28649.048 30113.870 31593.967 34742.280
Ntot[25]  30139.868 2189.631 26126.995 28655.182 30016.403 31550.671 34690.316
Ntot[26]  29939.237 2178.620 25929.243 28447.993 29837.573 31351.418 34538.842
Ntot[27]  29575.704 2143.971 25551.052 28131.632 29494.049 30934.088 33985.985
Ntot[28]  29187.547 2141.943 25238.050 27727.758 29097.848 30541.722 33748.230
Ntot[29]  28870.978 2102.968 25038.212 27415.515 28773.911 30190.042 33314.152
Ntot[30]  28429.023 2047.186 24598.510 27036.044 28337.889 29719.009 32707.495
Ntot[31]  27912.704 2034.430 24183.744 26529.298 27825.618 29169.805 32169.545
Ntot[32]  27152.727 1968.915 23465.711 25822.478 27103.873 28401.717 31206.538
Ntot[33]  26514.326 1937.109 22808.937 25222.566 26470.718 27758.340 30494.687
Ntot[34]  26268.771 1942.581 22564.006 24972.320 26218.176 27500.042 30286.412
Ntot[35]  26355.773 1880.998 22902.228 25087.140 26261.184 27546.376 30317.195
Ntot[36]  26534.759 1889.343 23116.465 25217.567 26442.410 27730.985 30524.049
