-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 12 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] "all"

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1 -0.024 -0.057  0.004    0.963          0.881
mean.r.2 -0.047 -0.082 -0.015    0.051          0.070
mean.r.3 -0.057 -0.093 -0.024    0.884          0.080
mean.r.4  0.014 -0.019  0.048    0.001          0.051
mean.r.5  0.004 -0.025  0.037    0.545          0.509
mean.r.6  0.032  0.005  0.066    0.251          0.079
sigma     0.123  0.091  0.142    0.915          0.941

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
 n.sims = 200 iterations saved
            mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
N.est[1,1]    8.920   1.839   5.759   7.435   8.753  10.122  13.125 1.034    50
N.est[2,1]    8.485   1.903   5.498   7.041   8.283   9.743  12.665 1.009   130
N.est[3,1]    8.003   1.856   5.192   6.574   7.778   9.106  11.821 1.005   200
N.est[4,1]    7.554   1.911   4.615   6.134   7.308   8.671  11.997 1.017   200
N.est[5,1]    7.265   1.980   4.271   5.925   7.038   8.582  11.719 1.010   200
N.est[6,1]    6.899   1.899   4.007   5.556   6.661   8.059  10.382 1.014   200
N.est[7,1]    6.543   1.780   3.665   5.319   6.352   7.480  10.426 1.015   200
N.est[8,1]    6.195   1.610   3.689   5.126   5.898   7.067   9.632 1.025   200
N.est[9,1]    5.728   1.457   3.569   4.757   5.463   6.501   8.728 1.023   200
N.est[10,1]   5.341   1.202   3.429   4.495   5.188   6.008   7.691 1.007   200
N.est[11,1]   5.005   1.114   3.347   4.242   4.947   5.486   7.922 1.000   200
N.est[12,1]   4.696   0.846   3.186   4.078   4.649   5.231   6.536 1.005   170
N.est[13,1]   4.332   0.780   3.013   3.810   4.218   4.826   5.823 1.000   200
N.est[14,1]   3.951   0.697   2.883   3.426   3.867   4.371   5.561 1.002   200
N.est[15,1]   3.976   0.762   2.788   3.394   3.959   4.357   5.613 1.002   200
N.est[16,1]   3.980   0.854   2.663   3.360   3.917   4.467   5.815 1.000   200
N.est[17,1]   4.019   0.876   2.553   3.346   3.997   4.495   6.229 1.005   170
N.est[18,1]   4.037   0.925   2.590   3.350   4.013   4.619   6.033 1.005   170
N.est[19,1]   3.999   0.862   2.585   3.351   3.941   4.490   5.931 1.006   180
N.est[20,1]   3.965   0.821   2.579   3.384   3.900   4.482   5.604 1.018    84
N.est[21,1]   3.933   0.754   2.693   3.362   3.854   4.371   5.680 1.021    84
N.est[22,1]   3.891   0.697   2.676   3.376   3.837   4.314   5.270 1.016    79
N.est[23,1]   3.922   0.637   2.834   3.470   3.866   4.332   5.256 1.003   200
N.est[24,1]   3.623   0.639   2.612   3.179   3.536   4.023   4.854 0.999   200
N.est[25,1]   3.319   0.553   2.446   2.931   3.213   3.647   4.619 1.026    69
N.est[26,1]   3.046   0.427   2.325   2.761   3.014   3.258   4.186 1.045    59
N.est[27,1]   3.001   0.374   2.333   2.786   2.987   3.201   3.754 1.037    59
N.est[28,1]   2.857   0.330   2.204   2.611   2.840   3.090   3.493 1.037    41
N.est[29,1]   2.880   0.354   2.231   2.648   2.892   3.137   3.538 1.023    61
N.est[30,1]   2.709   0.317   2.229   2.486   2.686   2.902   3.303 1.024    94
N.est[31,1]   2.649   0.313   2.137   2.418   2.644   2.833   3.327 1.005   200
N.est[32,1]   2.671   0.296   2.137   2.467   2.666   2.862   3.306 1.011   120
N.est[33,1]   2.713   0.327   2.109   2.485   2.707   2.895   3.365 1.017    76
N.est[34,1]   2.694   0.339   2.010   2.470   2.693   2.903   3.347 1.021    87
N.est[35,1]   2.616   0.390   1.935   2.337   2.577   2.861   3.460 1.013   140
N.est[36,1]   2.542   0.371   1.923   2.286   2.526   2.770   3.335 1.048    34
N.est[37,1]   2.433   0.307   1.905   2.207   2.417   2.622   3.044 1.039    41
N.est[38,1]   2.272   0.284   1.830   2.082   2.232   2.440   2.891 1.005   180
N.est[39,1]   2.035   0.243   1.584   1.876   2.026   2.201   2.551 1.007   200
N.est[40,1]   1.926   0.223   1.412   1.790   1.916   2.057   2.363 1.004   200
N.est[41,1]   1.801   0.206   1.417   1.690   1.787   1.928   2.233 0.996   200
