-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 53 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1 -0.023 -0.055  0.012    0.928          0.996
mean.r.2 -0.049 -0.082 -0.015    0.039          0.363
mean.r.3 -0.058 -0.088 -0.024    0.866          0.867
mean.r.4  0.013 -0.017  0.046    0.223          0.110
mean.r.5  0.005 -0.024  0.039    0.111          0.264
mean.r.6  0.031  0.002  0.063    0.163          0.794
sigma     0.113  0.075  0.156    0.488          0.337

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
            mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
N.est[1,1]    8.674   1.761   5.710   7.428   8.526   9.728  12.545 1.001  3200
N.est[2,1]    8.237   1.805   5.234   6.981   8.061   9.286  12.309 1.001  2700
N.est[3,1]    7.816   1.805   4.831   6.531   7.645   8.870  11.891 1.001 10000
N.est[4,1]    7.416   1.781   4.543   6.171   7.225   8.416  11.451 1.001 10000
N.est[5,1]    7.033   1.722   4.228   5.828   6.840   8.015  10.988 1.001  8800
N.est[6,1]    6.653   1.622   4.042   5.514   6.470   7.574  10.348 1.001  9300
N.est[7,1]    6.285   1.513   3.866   5.229   6.123   7.164   9.701 1.001 10000
N.est[8,1]    5.948   1.400   3.731   4.953   5.773   6.771   9.100 1.001 10000
N.est[9,1]    5.629   1.275   3.583   4.727   5.476   6.365   8.571 1.001 10000
N.est[10,1]   5.320   1.123   3.460   4.516   5.215   5.986   7.829 1.001 10000
N.est[11,1]   5.014   0.964   3.389   4.336   4.917   5.594   7.189 1.001 10000
N.est[12,1]   4.719   0.775   3.385   4.167   4.655   5.201   6.391 1.001  8700
N.est[13,1]   4.373   0.746   3.101   3.851   4.308   4.830   6.042 1.001 10000
N.est[14,1]   4.038   0.673   2.865   3.560   3.976   4.453   5.498 1.001 10000
N.est[15,1]   4.042   0.762   2.726   3.507   3.979   4.504   5.707 1.001  2800
N.est[16,1]   4.045   0.824   2.619   3.465   3.974   4.537   5.822 1.001  5600
N.est[17,1]   4.030   0.852   2.599   3.440   3.952   4.511   5.967 1.001 10000
