-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 32 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1   0.000 -0.110 0.107    0.608          0.360
mean.r.2   0.193  0.086 0.314    0.069          0.282
mean.r.3   0.226  0.117 0.326    0.164          0.657
mean.r.4   0.262  0.140 0.362    0.932          0.188
mean.r.5  -0.028 -0.137 0.074    0.875          0.921
mean.r.6   0.041 -0.073 0.153    0.142          0.455
mean.r.7   0.103 -0.010 0.212    0.047          0.358
mean.r.8   0.082 -0.031 0.180    0.238          0.122
mean.r.9   0.045 -0.064 0.158    0.672          0.078
mean.r.10  0.082 -0.022 0.198    0.787          0.851
mean.r.11  0.094 -0.002 0.203    0.095          0.819
sigma      0.334  0.325 0.351    0.548          0.435

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
 n.sims = 200 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]   12737.098  1378.772 10188.257 11861.216 12659.139 13634.018 15482.049 1.017    92
N.est[2,1]   11664.634  3744.446  6658.061  9002.334 10726.069 13950.755 20691.868 1.000   200
N.est[3,1]   10750.240  4876.236  4844.566  7749.659  9798.862 11979.032 23870.010 1.006   200
N.est[4,1]    9660.053  4966.657  3954.137  6163.206  8255.383 12314.015 21501.377 1.007   160
N.est[5,1]    8853.575  4897.298  3017.484  5966.353  7878.055 10730.913 18466.219 1.001   200
N.est[6,1]    7839.015  3871.055  3169.709  5040.128  7264.787  9908.970 17566.966 1.025    56
N.est[7,1]    6724.922  3035.022  2736.030  4586.057  6397.303  8069.034 14368.260 1.035    50
N.est[8,1]    5735.242  2021.349  2921.684  4155.895  5389.869  6871.105 10268.161 1.006   180
N.est[9,1]    4840.919   493.934  3852.140  4471.202  4833.929  5221.891  5786.131 0.997   200
N.est[10,1]   6546.147  1591.261  4166.132  5364.432  6417.039  7338.933 10265.685 1.004   190
N.est[11,1]   8236.645   887.616  6906.761  7625.937  8106.731  8819.784 10095.797 1.005   200
N.est[12,1]   8771.835  2445.212  5184.762  7023.291  8442.857 10004.036 14775.272 1.030   200
N.est[13,1]   8954.127   931.314  7216.265  8243.466  8840.249  9668.297 10745.693 1.102    19
N.est[14,1]   7609.535   776.333  6049.157  7099.895  7564.556  8115.838  8998.988 1.005   200
N.est[15,1]   7405.137   784.155  6029.829  6887.621  7417.510  7895.109  8926.550 1.011   120
N.est[16,1]   9263.121   929.598  7502.822  8668.352  9210.036  9849.238 11366.915 0.996   200
N.est[17,1]   9830.980  1076.427  7573.721  9109.844  9837.286 10569.030 11772.185 1.006   200
N.est[18,1]   9543.247   938.106  7868.327  8985.837  9498.663 10067.337 11597.318 0.996   200
N.est[19,1]   9017.260   780.517  7371.474  8496.991  8986.019  9532.301 10596.733 1.005   170
N.est[20,1]  11107.855  1333.781  8785.622 10202.789 10965.655 11913.617 14154.420 1.001   200
N.est[21,1]  14764.767  1387.040 12313.176 13664.712 14914.233 15671.411 17340.406 1.015   130
N.est[22,1]  17373.747  1659.063 14527.401 16214.674 17308.850 18470.032 21051.492 1.022    69
N.est[23,1]  21112.896  2159.827 17470.530 19590.335 20665.174 22484.148 25408.062 0.997   200
N.est[24,1]  22449.709  2261.243 18667.611 20886.076 22410.034 23972.013 26981.856 1.004   200
N.est[25,1]  20920.875  2054.845 16970.215 19404.411 20861.445 22398.221 25034.560 1.019   200
N.est[26,1]  24517.082  2571.151 19937.677 22714.916 24400.939 26013.207 29924.281 1.007   170
N.est[27,1]  21676.116  2238.930 18095.889 19953.282 21373.238 23157.238 26651.878 0.998   200
N.est[28,1]  13823.150  1368.137 11539.604 12867.638 13600.344 14808.838 16641.062 1.003   200
N.est[29,1]  11198.624  1163.753  9129.014 10338.079 11191.992 12003.121 13535.432 1.010   110
N.est[30,1]   6037.794   633.705  5099.280  5603.331  6011.156  6407.653  7375.261 1.008   180
N.est[31,1]   5209.763   532.760  4243.365  4835.292  5187.770  5557.431  6296.330 1.002   200
N.est[32,1]   4920.039   531.643  4003.747  4501.405  4902.563  5279.579  6066.849 0.996   200
