-----------------------------------------------------

><> Run  Spearnose_skate completed in 0 min and 15 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Spearnose_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Spearnose_skate
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 22.46

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Spearnose_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.013 -0.060 0.045    0.635          0.969
sigma   0.070  0.026 0.248    0.870          0.242

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Spearnose_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Spearnose_skate/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
            mu.vect  sd.vect     2.5%       25%       50%       75%     97.5%  Rhat n.eff
Ntot[1]   13067.434 2360.215 9099.111 11439.092 12831.730 14466.212 18393.405 1.001  3200
Ntot[2]   12543.705 1980.839 9058.206 11183.914 12382.589 13757.019 16869.528 1.001  4000
Ntot[3]   12469.805 1855.994 9247.056 11192.497 12319.882 13589.436 16501.941 1.001 11000
Ntot[4]   12154.883 1723.850 9153.167 10986.504 12023.971 13188.184 15929.747 1.001 11000
Ntot[5]   12005.723 1706.519 9092.371 10861.808 11888.069 12990.082 15807.972 1.001  2600
Ntot[6]   11563.657 1652.584 8606.412 10455.336 11460.830 12545.483 15158.674 1.001 11000
Ntot[7]   11293.173 1702.457 8234.994 10167.736 11188.756 12288.580 14984.623 1.002 11000
Ntot[8]   10958.999 1756.494 7759.546  9809.670 10851.786 12017.004 14683.520 1.003  2700
Ntot[9]   10615.782 1720.790 7456.825  9468.376 10531.800 11631.805 14268.084 1.001  5200
Ntot[10]  10357.383 1847.537 6888.417  9157.077 10273.577 11479.912 14126.810 1.003 10000
Ntot[11]  10066.578 1903.802 6542.186  8798.842  9976.766 11234.520 14024.695 1.002  2500
Ntot[12]   9866.504 1943.247 6328.417  8542.286  9745.985 11055.669 13981.859 1.002 10000
Ntot[13]   9653.199 1907.371 6270.363  8321.791  9523.479 10838.094 13697.162 1.001  9000
Ntot[14]   9399.037 2028.793 5746.673  8007.558  9265.679 10672.848 13630.205 1.001  4500
Ntot[15]   9320.560 2105.399 5567.594  7900.179  9160.848 10588.463 13799.339 1.001 11000
Ntot[16]   9357.679 2112.749 5803.163  7886.292  9140.522 10622.429 13939.541 1.001 11000
Ntot[17]   9369.733 2235.854 5613.713  7811.481  9155.766 10724.840 14365.133 1.001  4300
Ntot[18]   9671.208 2399.734 5834.274  7978.961  9398.316 11048.792 15153.049 1.002  1100
Ntot[19]   9732.321 2543.265 5777.561  7925.931  9414.608 11181.121 15526.813 1.002  1200
Ntot[20]   9942.276 2721.622 5752.907  8023.979  9571.169 11491.489 16162.211 1.002  1600
Ntot[21]   9995.757 2979.730 5534.568  7900.404  9571.493 11617.755 16898.306 1.002  1200
Ntot[22]   9906.877 3187.963 5318.494  7703.846  9429.072 11541.611 17368.019 1.002  1200
Ntot[23]   9794.037 3251.525 5118.454  7530.004  9275.876 11453.380 17568.161 1.003  1100
Ntot[24]   9670.519 3243.936 4949.129  7403.174  9152.721 11408.205 17214.205 1.002  1100
Ntot[25]   9474.667 3256.721 4714.994  7190.403  8946.827 11212.539 17131.584 1.002  1100
Ntot[26]   9001.298 3237.130 4241.069  6715.377  8451.172 10735.362 16870.498 1.002  2400
Ntot[27]   8941.497 3511.367 3884.104  6473.821  8348.896 10761.035 17521.059 1.002  1800
Ntot[28]   8847.854 3632.930 3704.218  6296.202  8209.583 10711.923 17732.594 1.002  1800
Ntot[29]   8757.741 3754.737 3532.480  6123.991  8076.123 10636.362 17964.322 1.002  1800
Ntot[30]   8670.885 3875.986 3357.919  5959.015  7946.115 10588.448 18261.866 1.002  1700
Ntot[31]   8586.956 3995.038 3196.484  5790.527  7815.228 10523.699 18557.163 1.002  1700
Ntot[32]   8505.726 4111.913 3043.988  5625.945  7688.382 10461.256 18833.300 1.002  1700
Ntot[33]   8426.495 4223.659 2899.461  5476.050  7558.799 10401.287 19131.858 1.002  1700
Ntot[34]   8348.848 4329.803 2762.585  5323.757  7443.777 10350.676 19418.119 1.002  1700
Ntot[35]   8272.552 4429.955 2627.815  5185.161  7333.587 10290.815 19706.386 1.002  1700
Ntot[36]   8197.650 4524.997 2498.898  5036.292  7208.150 10237.806 19951.524 1.002  1600
