-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 27 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.056  0.007 0.106    0.519          0.250
mean.r.2  0.076  0.027 0.125    0.109          0.114
mean.r.3  0.025 -0.024 0.076    0.431          0.947
mean.r.4  0.071  0.024 0.120    0.853          0.980
mean.r.5  0.089  0.041 0.136    0.816          0.877
mean.r.6  0.095  0.046 0.145    0.856          0.309
mean.r.7  0.073  0.024 0.122    0.532          0.431
mean.r.8  0.115  0.066 0.166    0.926          0.875
mean.r.9  0.062  0.013 0.111    0.197          0.563
sigma     0.131  0.110 0.157    0.965          0.933

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
             mu.vect sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
N.est[1,1]    24.990   2.477   20.443   23.274   24.861   26.594   30.192 1.001 10000
N.est[2,1]    26.214   3.786   19.576   23.569   25.938   28.606   34.292 1.001  2700
N.est[3,1]    27.317   4.470   19.645   24.160   26.984   30.090   36.923 1.001 10000
N.est[4,1]    28.408   4.631   20.451   25.135   27.995   31.265   38.564 1.001 10000
N.est[5,1]    29.494   4.247   22.115   26.462   29.182   32.117   38.536 1.001 10000
N.est[6,1]    30.563   2.840   25.356   28.589   30.453   32.399   36.427 1.001 10000
N.est[7,1]    32.776   4.211   25.183   29.840   32.506   35.438   41.638 1.001 10000
N.est[8,1]    34.968   4.512   26.844   31.815   34.677   37.863   44.592 1.001  3300
N.est[9,1]    37.272   3.301   31.233   34.989   37.113   39.395   44.116 1.001 10000
N.est[10,1]   43.590   5.101   34.467   39.997   43.304   46.795   54.331 1.001  9900
N.est[11,1]   50.720   4.576   42.276   47.569   50.450   53.746   60.228 1.001 10000
N.est[12,1]   52.424   6.834   40.429   47.620   51.895   56.766   67.158 1.001 10000
N.est[13,1]   53.932   7.099   41.340   48.956   53.482   58.483   69.044 1.001 10000
N.est[14,1]   55.372   5.313   45.541   51.673   55.113   58.796   66.475 1.001 10000
N.est[15,1]   59.189   9.167   43.309   52.800   58.424   64.664   79.356 1.001 10000
N.est[16,1]   63.159  11.931   43.064   54.677   62.059   70.273   89.643 1.001 10000
N.est[17,1]   67.347  14.437   43.688   57.207   65.824   75.920   99.877 1.001 10000
N.est[18,1]   71.734  16.191   45.024   60.448   70.016   81.013  109.204 1.001  7300
N.est[19,1]   76.171  17.893   47.485   63.413   74.200   86.577  116.173 1.001 10000
