-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 35 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.056  0.008 0.105    0.248          0.093
mean.r.2  0.076  0.028 0.125    0.009          0.708
mean.r.3  0.025 -0.023 0.075    0.820          0.520
mean.r.4  0.072  0.023 0.121    0.945          0.354
mean.r.5  0.089  0.040 0.138    0.000          0.087
mean.r.6  0.095  0.047 0.142    0.505          0.581
mean.r.7  0.073  0.024 0.123    0.706          0.867
mean.r.8  0.115  0.065 0.165    0.165          0.297
mean.r.9  0.062  0.011 0.113    0.915          0.754
sigma     0.131  0.111 0.160    0.098          0.110

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
             mu.vect sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
N.est[1,1]    25.074   2.560   20.443   23.243   24.949   26.758   30.385 1.001  8500
N.est[2,1]    26.227   3.897   19.372   23.441   25.901   28.634   34.795 1.001 10000
N.est[3,1]    27.382   4.488   19.576   24.134   27.048   30.129   37.249 1.001  7900
N.est[4,1]    28.553   4.679   20.543   25.266   28.154   31.384   38.957 1.001  4700
N.est[5,1]    29.600   4.289   22.190   26.561   29.285   32.274   38.967 1.001 10000
N.est[6,1]    30.615   2.841   25.349   28.646   30.469   32.440   36.545 1.001  3200
N.est[7,1]    32.864   4.360   25.110   29.853   32.566   35.552   42.436 1.001 10000
N.est[8,1]    35.108   4.598   26.805   31.922   34.791   37.951   44.971 1.001  6400
N.est[9,1]    37.267   3.311   31.161   34.984   37.127   39.403   44.057 1.001 10000
N.est[10,1]   43.672   5.172   34.295   40.045   43.402   46.904   54.604 1.001 10000
N.est[11,1]   50.800   4.579   42.458   47.646   50.581   53.722   60.476 1.002  2400
N.est[12,1]   52.539   6.951   40.279   47.542   52.141   56.960   67.409 1.001  6400
N.est[13,1]   54.084   7.216   41.584   48.994   53.556   58.588   69.572 1.001 10000
N.est[14,1]   55.311   5.293   45.724   51.653   55.034   58.706   66.553 1.001  7500
N.est[15,1]   59.039   9.007   43.415   52.769   58.312   64.654   78.363 1.001 10000
N.est[16,1]   63.179  12.008   42.816   54.655   62.079   70.596   89.715 1.001 10000
N.est[17,1]   67.361  14.322   44.088   56.981   65.912   76.046   99.093 1.001  5100
N.est[18,1]   71.666  16.090   45.055   60.201   69.786   81.208  107.488 1.001  7700
