-----------------------------------------------------

><> Run  Whitespotted_houndshark completed in 0 min and 14 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Whitespotted_houndshark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Whitespotted_houndshark
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 11.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Whitespotted_houndshark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r  0.008 -0.021 0.045    0.517          0.835
sigma   0.062  0.022 0.155    0.806          0.894

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Whitespotted_houndshark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Whitespotted_houndshark/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect  sd.vect     2.5%      25%      50%       75%     97.5%  Rhat n.eff
Ntot[1]   7695.711  879.913 6075.125 7094.638 7654.454  8235.653  9562.419 1.002  1900
Ntot[2]   7766.069  771.704 6349.958 7240.314 7726.942  8249.268  9368.379 1.001 11000
Ntot[3]   7921.343  745.455 6573.505 7409.797 7875.238  8386.425  9520.509 1.001 11000
Ntot[4]   7972.524  726.800 6651.566 7473.988 7936.083  8429.736  9519.274 1.001 11000
Ntot[5]   8066.263  733.175 6730.446 7557.853 8025.343  8536.303  9618.534 1.001  3200
Ntot[6]   8158.603  767.931 6776.566 7626.560 8107.700  8632.573  9809.797 1.001 11000
Ntot[7]   8191.179  806.440 6792.229 7633.604 8127.140  8675.145  9986.859 1.001  2600
Ntot[8]   8326.705  917.566 6801.404 7701.261 8238.753  8835.362 10440.588 1.003  2200
Ntot[9]   8457.986  935.975 6928.218 7822.041 8349.989  8978.027 10614.073 1.001  7900
Ntot[10]  8124.065  902.504 6545.941 7511.649 8058.022  8660.910 10130.382 1.001  6600
Ntot[11]  7805.229  865.853 6197.963 7231.700 7768.962  8356.965  9600.406 1.001 11000
Ntot[12]  7535.770  844.935 5929.304 6964.024 7514.301  8081.442  9253.525 1.002 11000
Ntot[13]  7401.128  820.850 5869.293 6849.233 7370.804  7941.085  9075.652 1.001  5200
Ntot[14]  7371.704  872.399 5712.733 6777.282 7340.777  7942.847  9143.950 1.001  3700
Ntot[15]  7481.949  893.455 5787.080 6882.707 7459.045  8062.945  9277.541 1.002  2200
Ntot[16]  7590.571  876.105 5950.575 6988.791 7558.266  8150.905  9390.781 1.002  2300
Ntot[17]  7547.630  962.655 5679.997 6906.489 7518.790  8171.329  9505.264 1.001  4600
Ntot[18]  7824.615 1006.676 5937.682 7139.602 7792.895  8460.987  9915.942 1.001  5200
Ntot[19]  8196.311 1051.992 6310.303 7467.864 8141.095  8863.073 10400.342 1.002  1500
Ntot[20]  8350.737 1070.537 6405.254 7619.382 8298.234  9012.799 10636.692 1.002  1200
Ntot[21]  8690.331 1205.187 6559.967 7852.260 8609.890  9428.820 11295.913 1.001  3800
Ntot[22]  8850.608 1306.952 6585.177 7952.166 8757.465  9631.777 11742.822 1.001  3900
Ntot[23]  8884.612 1337.684 6546.304 7958.109 8786.978  9687.915 11779.345 1.001  7300
Ntot[24]  9049.541 1364.530 6670.519 8092.100 8946.748  9904.040 11970.116 1.002  1500
Ntot[25]  8832.754 1341.345 6460.183 7893.470 8740.782  9663.959 11734.667 1.001  4500
Ntot[26]  8741.186 1369.872 6326.824 7781.536 8664.814  9567.801 11690.361 1.001  4600
Ntot[27]  8792.407 1541.938 6096.829 7719.296 8692.579  9748.780 12129.694 1.001  3400
Ntot[28]  8845.652 1612.679 6038.706 7721.184 8731.716  9842.241 12369.337 1.001  3500
Ntot[29]  8899.802 1685.372 5976.033 7720.058 8771.982  9931.702 12610.456 1.001  3700
Ntot[30]  8954.869 1759.967 5922.268 7718.118 8819.908 10024.361 12854.994 1.001  3900
Ntot[31]  9010.866 1836.429 5871.618 7722.064 8864.431 10117.716 13108.711 1.001  4000
Ntot[32]  9067.806 1914.732 5820.904 7719.996 8907.166 10220.155 13367.965 1.001  4200
Ntot[33]  9125.703 1994.857 5769.119 7721.875 8951.497 10326.215 13604.442 1.001  4400
Ntot[34]  9184.570 2076.793 5725.476 7725.154 8998.784 10423.501 13863.874 1.001  4600
Ntot[35]  9244.420 2160.538 5665.740 7724.837 9045.749 10528.513 14117.998 1.001  4700
Ntot[36]  9305.269 2246.092 5605.814 7720.149 9087.976 10631.136 14357.434 1.001  4900
Y.est[1]  7695.711  879.913 6075.125 7094.638 7654.454  8235.653  9562.419 1.002  1900
Y.est[2]  7766.069  771.704 6349.958 7240.314 7726.942  8249.268  9368.379 1.001 11000
Y.est[3]  7921.343  745.455 6573.505 7409.797 7875.238  8386.425  9520.509 1.001 11000
Y.est[4]  7972.524  726.800 6651.566 7473.988 7936.083  8429.736  9519.274 1.001 11000
Y.est[5]  8066.263  733.175 6730.446 7557.853 8025.343  8536.303  9618.534 1.001  3200
Y.est[6]  8158.603  767.931 6776.566 7626.560 8107.700  8632.573  9809.797 1.001 11000
Y.est[7]  8191.179  806.440 6792.229 7633.604 8127.140  8675.145  9986.859 1.001  2600
Y.est[8]  8326.705  917.566 6801.404 7701.261 8238.753  8835.362 10440.588 1.003  2200
Y.est[9]  8457.986  935.975 6928.218 7822.041 8349.989  8978.027 10614.073 1.001  7900
Y.est[10] 8124.065  902.504 6545.941 7511.649 8058.022  8660.910 10130.382 1.001  6600
Y.est[11] 7805.229  865.853 6197.963 7231.700 7768.962  8356.965  9600.406 1.001 11000
Y.est[12] 7535.770  844.935 5929.304 6964.024 7514.301  8081.442  9253.525 1.002 11000
Y.est[13] 7401.128  820.850 5869.293 6849.233 7370.804  7941.085  9075.652 1.001  5200
Y.est[14] 7371.704  872.399 5712.733 6777.282 7340.777  7942.847  9143.950 1.001  3700
Y.est[15] 7481.949  893.455 5787.080 6882.707 7459.045  8062.945  9277.541 1.002  2200
Y.est[16] 7590.571  876.105 5950.575 6988.791 7558.266  8150.905  9390.781 1.002  2300
Y.est[17] 7547.630  962.655 5679.997 6906.489 7518.790  8171.329  9505.264 1.001  4600
Y.est[18] 7824.615 1006.676 5937.682 7139.602 7792.895  8460.987  9915.942 1.001  5200
Y.est[19] 8196.311 1051.992 6310.303 7467.864 8141.095  8863.073 10400.342 1.002  1500
Y.est[20] 8350.737 1070.537 6405.254 7619.382 8298.234  9012.799 10636.692 1.002  1200
Y.est[21] 8690.331 1205.187 6559.967 7852.260 8609.890  9428.820 11295.913 1.001  3800
