-----------------------------------------------------

><> Run  BSH_SAtl completed in 0 min and 20 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input BSH_SAtl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] BSH_SAtl
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 10

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.01

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1971

$end.year
[1] 2013


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates BSH_SAtl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.013 -0.030 0.006    0.967          0.249
sigma   0.054  0.036 0.079    0.076          0.333

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output BSH_SAtl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//BSH_SAtl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
Ntot[1]    244.493  11.756  222.382  236.535  244.059  252.237  268.873 1.002  1200
Ntot[2]    234.369  10.925  213.624  226.900  234.122  241.400  256.832 1.001 11000
Ntot[3]    226.583  10.570  206.426  219.442  226.429  233.469  247.788 1.002  1600
Ntot[4]    221.110  10.967  200.038  213.585  221.103  228.358  242.666 1.003   730
Ntot[5]    220.235  10.849  199.337  212.869  220.017  227.340  242.472 1.003   590
Ntot[6]    221.401  11.093  200.248  213.967  220.983  228.631  243.939 1.001 11000
Ntot[7]    223.359  11.083  202.864  215.790  222.868  230.517  246.167 1.001 11000
Ntot[8]    222.396  10.971  201.132  215.010  222.308  229.639  244.670 1.003   800
Ntot[9]    221.193  10.871  200.648  213.813  220.846  228.228  243.243 1.001  2700
Ntot[10]   218.072  10.980  197.156  210.627  217.625  225.125  240.739 1.001 11000
Ntot[11]   214.604  10.408  195.092  207.475  214.318  221.524  235.516 1.003   830
Ntot[12]   213.503  10.384  193.928  206.304  213.411  220.330  234.430 1.001 11000
Ntot[13]   212.711  10.572  192.960  205.543  212.499  219.590  234.502 1.002 11000
Ntot[14]   213.634  10.705  193.355  206.407  213.256  220.598  235.877 1.001  6100
Ntot[15]   213.594  10.626  193.713  206.390  213.211  220.337  235.471 1.001  9600
Ntot[16]   212.188  10.846  192.252  204.793  211.666  219.057  235.129 1.002  2200
Ntot[17]   208.086  10.550  188.662  200.742  207.620  214.752  230.140 1.001 11000
