-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 51 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.001  0.151    0.515          0.802
mean.r.2   0.022 -0.053  0.099    0.041          0.159
mean.r.3   0.009 -0.063  0.098    0.583          0.496
mean.r.4   0.010 -0.073  0.086    0.806          0.242
mean.r.5   0.019 -0.059  0.092    0.736          0.280
mean.r.6  -0.047 -0.116  0.044    0.309          0.125
mean.r.7   0.004 -0.072  0.089    0.886          0.993
mean.r.8  -0.051 -0.130  0.048    0.814          0.930
mean.r.9  -0.001 -0.075  0.066    0.184          0.236
mean.r.10  0.027 -0.043  0.108    0.884          0.870
mean.r.11  0.004 -0.077  0.100    0.466          0.940
mean.r.12  0.078 -0.003  0.151    0.689          0.523
mean.r.13  0.008 -0.070  0.080    0.652          0.916
mean.r.14 -0.270 -0.382 -0.146    0.599          0.387
mean.r.15  0.001 -0.114  0.123    0.577          0.751
mean.r.16  0.046 -0.022  0.119    0.858          0.855
sigma      0.222  0.201  0.261    0.273          0.230

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
 n.sims = 200 iterations saved
               mu.vect  sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]       2.784    1.007     1.414     2.118     2.577     3.257     5.160 1.000   200
N.est[2,1]       2.773    0.989     1.313     2.061     2.599     3.352     5.256 1.005   170
N.est[3,1]       2.818    1.052     1.301     2.048     2.607     3.410     5.566 1.011   110
N.est[4,1]       2.902    1.004     1.325     2.083     2.796     3.541     4.819 1.014    95
N.est[5,1]       2.979    0.976     1.583     2.280     2.782     3.468     5.281 1.039    43
N.est[6,1]       3.049    0.838     1.696     2.462     2.990     3.483     4.666 1.036    54
N.est[7,1]       3.004    0.490     2.145     2.715     2.944     3.275     4.142 1.068    46
N.est[8,1]       3.095    0.787     1.882     2.577     2.919     3.517     5.201 1.035    45
N.est[9,1]       3.208    0.893     1.837     2.559     3.154     3.659     5.250 1.065    27
N.est[10,1]      3.293    0.958     1.848     2.598     3.126     3.898     5.289 1.004   200
N.est[11,1]      3.280    0.792     2.007     2.689     3.213     3.755     4.870 1.008   200
N.est[12,1]      3.308    0.543     2.392     2.916     3.272     3.671     4.425 1.037    56
N.est[13,1]      3.947    1.121     2.381     3.165     3.780     4.620     6.769 1.018    84
N.est[14,1]      4.671    1.634     2.408     3.603     4.360     5.596     8.850 0.998   200
N.est[15,1]      5.503    2.154     2.411     4.123     5.195     6.681     9.579 0.997   200
N.est[16,1]      6.175    2.422     2.779     4.508     5.681     7.505    12.410 1.005   200
N.est[17,1]      7.061    2.776     2.966     5.061     6.776     8.430    13.261 0.999   200
N.est[18,1]      8.126    2.987     3.642     5.804     7.800     9.729    14.801 0.996   200
N.est[19,1]      9.238    3.508     4.013     6.801     8.873    10.843    18.073 0.996   200
N.est[20,1]     10.537    3.496     5.320     8.019    10.094    12.344    20.513 0.996   200
N.est[21,1]     11.983    3.143     6.878     9.742    11.792    13.859    19.070 1.009   130
N.est[22,1]     13.277    2.040     9.778    11.895    12.998    14.480    18.349 1.031    75
N.est[23,1]     18.313    2.624    13.621    16.720    18.295    19.843    23.456 1.126    17
N.est[24,1]     16.138    3.678    10.208    13.379    15.944    18.405    23.289 1.006   150
N.est[25,1]     14.177    3.998     8.371    11.744    13.722    16.086    24.621 1.023   190
N.est[26,1]     12.266    3.003     7.388    10.063    12.035    13.982    18.570 1.030    49
N.est[27,1]     10.302    1.642     7.264     9.192    10.142    11.314    13.795 1.129    16
N.est[28,1]     11.275    2.332     7.558     9.624    11.167    12.669    16.009 1.075    25
N.est[29,1]     12.159    1.644     9.047    11.045    12.057    13.124    15.523 1.039    42
N.est[30,1]     16.227    2.105    12.547    14.836    16.119    17.497    20.948 1.025    57
N.est[31,1]     19.624    2.570    15.679    17.516    19.382    21.120    25.280 1.004   180
N.est[32,1]     22.933    2.973    17.865    20.950    22.689    25.124    28.784 1.152    21
N.est[33,1]     22.994    4.051    15.793    20.262    22.781    25.412    31.077 1.013    96
N.est[34,1]     21.982    2.987    16.988    19.944    21.696    23.751    29.636 1.019   200
