-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 53 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
7 Levels: Afr_penguin BSH_SAtl Cape_gannet ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.002  0.159    0.937          0.297
mean.r.2   0.021 -0.056  0.104    0.761          0.710
mean.r.3   0.011 -0.066  0.097    0.635          0.945
mean.r.4   0.007 -0.080  0.100    0.223          0.079
mean.r.5   0.020 -0.059  0.105    0.317          0.172
mean.r.6  -0.048 -0.123  0.036    0.631          0.457
mean.r.7   0.008 -0.070  0.093    0.939          0.582
mean.r.8  -0.048 -0.125  0.035    0.225          0.357
mean.r.9  -0.006 -0.081  0.076    0.037          0.194
mean.r.10  0.032 -0.043  0.116    0.645          0.081
mean.r.11  0.009 -0.074  0.097    0.958          0.987
mean.r.12  0.081  0.005  0.163    0.738          0.196
mean.r.13  0.008 -0.070  0.088    0.563          0.788
mean.r.14 -0.276 -0.389 -0.159    0.905          0.904
mean.r.15  0.003 -0.109  0.118    0.540          0.360
mean.r.16  0.040 -0.033  0.123    0.965          0.826
sigma      0.229  0.172  0.282    0.095          0.329

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
 n.sims = 10000 iterations saved
               mu.vect   sd.vect      2.5%       25%
N.est[1,1]       2.817     1.171     1.200     1.992
N.est[2,1]       2.883     1.206     1.200     2.037
N.est[3,1]       2.940     1.201     1.270     2.102
N.est[4,1]       2.977     1.137     1.351     2.178
N.est[5,1]       2.999     1.009     1.513     2.283
N.est[6,1]       3.019     0.817     1.728     2.443
N.est[7,1]       3.022     0.481     2.185     2.693
N.est[8,1]       3.123     0.790     1.848     2.576
N.est[9,1]       3.205     0.927     1.771     2.554
N.est[10,1]      3.257     0.943     1.772     2.587
N.est[11,1]      3.280     0.831     1.947     2.684
N.est[12,1]      3.268     0.533     2.368     2.904
N.est[13,1]      3.847     1.041     2.215     3.104
N.est[14,1]      4.518     1.508     2.242     3.447
N.est[15,1]      5.266     1.955     2.387     3.875
N.est[16,1]      6.118     2.394     2.670     4.449
N.est[17,1]      7.067     2.843     3.042     5.085
N.est[18,1]      8.118     3.155     3.589     5.884
N.est[19,1]      9.300     3.436     4.289     6.877
N.est[20,1]     10.539     3.438     5.400     8.112
N.est[21,1]     11.864     3.090     6.909     9.668
N.est[22,1]     13.299     1.899    10.058    11.975
N.est[23,1]     18.770     2.935    13.416    16.699
N.est[24,1]     16.388     3.927    10.173    13.560
N.est[25,1]     14.200     3.671     8.380    11.584
N.est[26,1]     12.158     2.868     7.460    10.109
N.est[27,1]     10.369     1.599     7.680     9.242
N.est[28,1]     11.439     2.290     7.500     9.827
N.est[29,1]     12.369     1.699     9.523    11.162
N.est[30,1]     16.339     2.089    12.645    14.914
N.est[31,1]     19.650     2.497    15.100    17.914
N.est[32,1]     22.874     3.093    17.279    20.713
N.est[33,1]     22.374     4.399    15.171    19.245
N.est[34,1]     21.596     2.855    16.460    19.607
N.est[35,1]     19.949     2.516    15.484    18.179
N.est[36,1]     22.399     2.993    17.016    20.269
N.est[37,1]     20.047     3.869    13.554    17.281
N.est[38,1]     17.600     2.417    13.407    15.900
N.est[39,1]     18.379     2.682    13.787    16.494
N.est[40,1]     19.357     2.914    14.393    17.318
N.est[1,2]     393.655   148.704   178.797   287.902
