-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 14 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
Levels: Afr_penguin BSH_SAtl Cape_ganney Chin_penguin SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] "all"

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.016  0.144    0.006          0.345
mean.r.2   0.022 -0.054  0.093    0.348          0.377
mean.r.3   0.014 -0.058  0.097    0.852          0.112
mean.r.4   0.012 -0.086  0.108    0.449          0.596
mean.r.5   0.021 -0.053  0.089    0.841          0.186
mean.r.6  -0.047 -0.123  0.033    0.892          0.317
mean.r.7   0.011 -0.059  0.094    0.036          0.112
mean.r.8  -0.055 -0.136  0.019    0.789          0.362
mean.r.9  -0.002 -0.089  0.066    0.833          0.847
mean.r.10  0.034 -0.056  0.099    0.040          0.568
mean.r.11  0.015 -0.075  0.089    0.434          0.387
mean.r.12  0.077  0.011  0.143    0.292          0.344
mean.r.13  0.006 -0.075  0.091    0.476          0.804
mean.r.14 -0.275 -0.374 -0.128    0.879          0.592
mean.r.15  0.005 -0.123  0.115    0.291          0.668
mean.r.16  0.045 -0.025  0.119    0.703          0.193
sigma      0.227  0.198  0.258    0.421          0.667

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
 n.sims = 200 iterations saved
               mu.vect   sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
N.est[1,1]       2.757     1.009     1.301     1.942     2.638     3.391     5.078 1.001   200
N.est[2,1]       2.838     0.987     1.343     2.114     2.614     3.449     5.041 1.001   200
N.est[3,1]       2.832     1.035     1.486     2.049     2.642     3.485     5.027 0.999   200
N.est[4,1]       2.924     1.041     1.394     2.229     2.721     3.508     5.079 0.998   200
N.est[5,1]       3.014     0.983     1.539     2.324     2.788     3.642     5.042 1.011   200
N.est[6,1]       3.058     0.789     1.719     2.473     2.980     3.521     4.797 1.034   200
N.est[7,1]       3.056     0.491     2.256     2.703     2.991     3.376     4.195 1.001   200
N.est[8,1]       3.152     0.750     1.954     2.612     3.062     3.637     4.848 1.034    44
N.est[9,1]       3.198     0.896     1.775     2.626     3.045     3.643     5.269 1.012    95
N.est[10,1]      3.207     0.949     1.665     2.552     3.057     3.741     5.586 1.094    20
N.est[11,1]      3.217     0.911     1.898     2.587     3.054     3.633     5.301 1.106    19
N.est[12,1]      3.230     0.509     2.351     2.885     3.156     3.529     4.241 1.111    21
N.est[13,1]      3.832     1.039     2.125     3.107     3.627     4.464     5.887 1.057    31
N.est[14,1]      4.379     1.549     2.283     3.293     4.033     5.110     8.358 1.014    94
N.est[15,1]      5.052     1.972     2.657     3.590     4.599     6.010    10.091 1.035    44
N.est[16,1]      5.796     2.294     2.935     4.011     5.313     6.941    11.158 1.008   120
N.est[17,1]      6.716     2.478     3.025     4.993     6.255     8.132    12.845 1.022    67
N.est[18,1]      7.887     2.627     3.644     5.895     7.521     9.705    13.350 1.019    93
N.est[19,1]      8.931     2.847     4.859     6.622     8.575    10.636    14.813 1.038    66
N.est[20,1]     10.462     3.130     6.198     8.096    10.168    12.230    18.290 1.012   160
N.est[21,1]     12.079     2.893     7.432    10.223    11.796    13.266    18.853 1.007   200
N.est[22,1]     13.466     1.794    10.164    12.273    13.372    14.407    17.499 1.005   200
N.est[23,1]     18.663     2.869    13.390    16.994    18.279    20.299    25.251 1.189    12
N.est[24,1]     16.389     3.664    10.107    13.612    16.300    18.571    24.038 1.037    52
N.est[25,1]     13.980     3.541     8.151    11.501    13.498    16.136    21.647 1.014   110
N.est[26,1]     12.109     2.798     7.505    10.152    11.810    13.553    18.073 1.019    70
N.est[27,1]     10.431     1.552     7.799     9.324    10.414    11.303    13.743 1.011   100
N.est[28,1]     11.368     2.046     8.235     9.892    11.285    12.691    15.722 1.014   150
N.est[29,1]     12.367     1.801     9.829    11.180    12.123    13.433    16.482 1.045    44
N.est[30,1]     16.495     2.093    12.566    15.155    16.464    17.748    20.837 1.009   190
N.est[31,1]     19.853     2.400    15.301    18.345    19.559    21.200    25.297 1.068    26
N.est[32,1]     22.963     3.166    17.694    20.775    22.738    25.049    29.972 1.077    24
N.est[33,1]     22.399     4.425    15.061    19.207    21.772    24.856    33.914 1.000   200
N.est[34,1]     21.820     3.182    16.673    19.352    21.649    23.872    28.170 1.022   110
