-----------------------------------------------------

><> Run  Bluemarlin_Atl completed in 0 min and 69 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Bluemarlin_Atl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Bluemarlin_Atl
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 7.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1959

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Bluemarlin_Atl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.012 -0.059 0.058    0.877          0.178
sigma   0.150  0.088 0.255    0.956          0.982

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Bluemarlin_Atl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Bluemarlin_Atl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[1]     2.270   0.610   1.313   1.829   2.195   2.621   3.691 1.011   160
Ntot[2]     2.174   0.510   1.355   1.802   2.115   2.488   3.318 1.006   320
Ntot[3]     2.142   0.484   1.379   1.797   2.083   2.425   3.225 1.007  1300
Ntot[4]     2.028   0.442   1.323   1.720   1.976   2.275   3.006 1.015   160
Ntot[5]     1.845   0.369   1.247   1.588   1.800   2.055   2.682 1.001 11000
Ntot[6]     1.641   0.303   1.123   1.425   1.611   1.825   2.311 1.001 11000
Ntot[7]     1.498   0.265   1.035   1.311   1.478   1.664   2.075 1.005   650
Ntot[8]     1.424   0.247   1.000   1.251   1.405   1.575   1.957 1.003   790
Ntot[9]     1.385   0.238   0.970   1.223   1.368   1.528   1.907 1.001 11000
Ntot[10]    1.402   0.242   0.993   1.233   1.379   1.548   1.938 1.005   380
Ntot[11]    1.342   0.239   0.940   1.175   1.319   1.485   1.876 1.011   150
Ntot[12]    1.197   0.207   0.861   1.051   1.175   1.319   1.670 1.010   190
Ntot[13]    0.989   0.165   0.712   0.873   0.972   1.086   1.355 1.001  4300
Ntot[14]    0.847   0.137   0.606   0.753   0.837   0.930   1.141 1.001 11000
Ntot[15]    0.753   0.118   0.542   0.670   0.747   0.829   1.004 1.001  8500
Ntot[16]    0.680   0.108   0.488   0.603   0.672   0.747   0.914 1.001 11000
Ntot[17]    0.570   0.095   0.400   0.504   0.564   0.629   0.773 1.003   590
Ntot[18]    0.510   0.085   0.360   0.451   0.504   0.564   0.697 1.004   440
Ntot[19]    0.462   0.080   0.320   0.405   0.457   0.512   0.631 1.006   290
Ntot[20]    0.456   0.077   0.321   0.401   0.450   0.507   0.621 1.009   190
Ntot[21]    0.510   0.081   0.367   0.454   0.506   0.560   0.685 1.003   840
Ntot[22]    0.564   0.088   0.413   0.501   0.557   0.617   0.757 1.001  4000
Ntot[23]    0.594   0.094   0.432   0.528   0.586   0.651   0.801 1.009   320
Ntot[24]    0.591   0.093   0.426   0.527   0.584   0.646   0.794 1.001 11000
Ntot[25]    0.590   0.093   0.424   0.525   0.584   0.648   0.789 1.002  2400
Ntot[26]    0.576   0.093   0.414   0.511   0.569   0.632   0.782 1.001  6700
Ntot[27]    0.557   0.087   0.403   0.496   0.551   0.611   0.747 1.002  1600
Ntot[28]    0.573   0.087   0.416   0.513   0.567   0.628   0.760 1.001 11000
Ntot[29]    0.618   0.096   0.454   0.552   0.610   0.675   0.831 1.003   830
Ntot[30]    0.617   0.095   0.454   0.551   0.609   0.673   0.830 1.004   510
Ntot[31]    0.607   0.097   0.442   0.539   0.600   0.666   0.822 1.005   370
Ntot[32]    0.546   0.087   0.396   0.484   0.538   0.600   0.738 1.001 11000
Ntot[33]    0.505   0.080   0.364   0.449   0.500   0.555   0.675 1.004   470
Ntot[34]    0.492   0.080   0.349   0.435   0.488   0.543   0.659 1.002  1400
Ntot[35]    0.573   0.088   0.420   0.511   0.566   0.626   0.763 1.002  1100
Ntot[36]    0.647   0.102   0.474   0.575   0.640   0.709   0.873 1.004   480
Ntot[37]    0.684   0.107   0.497   0.610   0.674   0.748   0.926 1.003   850
Ntot[38]    0.678   0.107   0.495   0.601   0.669   0.744   0.915 1.003   820
Ntot[39]    0.671   0.107   0.487   0.597   0.662   0.735   0.909 1.002  1000
Ntot[40]    0.651   0.108   0.469   0.574   0.641   0.716   0.891 1.003   870
Ntot[41]    0.668   0.119   0.469   0.583   0.657   0.741   0.930 1.003  2300
Ntot[42]    0.674   0.126   0.463   0.584   0.659   0.750   0.956 1.007   300
Ntot[43]    0.633   0.119   0.434   0.549   0.620   0.704   0.894 1.004   480
Ntot[44]    0.567   0.105   0.391   0.493   0.557   0.631   0.800 1.002  1400
Ntot[45]    0.504   0.095   0.343   0.437   0.496   0.563   0.708 1.001 11000
Ntot[46]    0.507   0.098   0.343   0.437   0.498   0.566   0.722 1.001  4700
Ntot[47]    0.534   0.107   0.355   0.460   0.524   0.598   0.776 1.003   680
Ntot[48]    0.548   0.117   0.359   0.465   0.535   0.617   0.817 1.003   710
Ntot[49]    0.532   0.113   0.346   0.451   0.520   0.600   0.788 1.003   660
Ntot[50]    0.482   0.102   0.313   0.409   0.472   0.544   0.707 1.001  7500
Ntot[51]    0.457   0.097   0.294   0.388   0.448   0.514   0.671 1.001 11000
Ntot[52]    0.509   0.112   0.326   0.428   0.497   0.574   0.759 1.003   770
Ntot[53]    0.526   0.120   0.336   0.441   0.514   0.598   0.803 1.004   570
Ntot[54]    0.541   0.129   0.336   0.450   0.525   0.615   0.833 1.006   280
Ntot[55]    0.517   0.127   0.316   0.427   0.501   0.589   0.811 1.006   270
Ntot[56]    0.504   0.132   0.297   0.411   0.486   0.577   0.809 1.005   360
Ntot[57]    0.497   0.142   0.279   0.395   0.477   0.575   0.832 1.006   280
Ntot[58]    0.484   0.153   0.255   0.376   0.460   0.564   0.848 1.008   210
Ntot[59]    0.472   0.152   0.246   0.365   0.447   0.550   0.834 1.008   220
Y.est[1]    2.270   0.610   1.313   1.829   2.195   2.621   3.691 1.011   160
Y.est[2]    2.174   0.510   1.355   1.802   2.115   2.488   3.318 1.006   320
Y.est[3]    2.142   0.484   1.379   1.797   2.083   2.425   3.225 1.007  1300
Y.est[4]    2.028   0.442   1.323   1.720   1.976   2.275   3.006 1.015   160
Y.est[5]    1.845   0.369   1.247   1.588   1.800   2.055   2.682 1.001 11000
Y.est[6]    1.641   0.303   1.123   1.425   1.611   1.825   2.311 1.001 11000
Y.est[7]    1.498   0.265   1.035   1.311   1.478   1.664   2.075 1.005   650
Y.est[8]    1.424   0.247   1.000   1.251   1.405   1.575   1.957 1.003   790
Y.est[9]    1.385   0.238   0.970   1.223   1.368   1.528   1.907 1.001 11000
Y.est[10]   1.402   0.242   0.993   1.233   1.379   1.548   1.938 1.005   380
Y.est[11]   1.342   0.239   0.940   1.175   1.319   1.485   1.876 1.011   150
Y.est[12]   1.197   0.207   0.861   1.051   1.175   1.319   1.670 1.010   190
Y.est[13]   0.989   0.165   0.712   0.873   0.972   1.086   1.355 1.001  4300
Y.est[14]   0.847   0.137   0.606   0.753   0.837   0.930   1.141 1.001 11000
Y.est[15]   0.753   0.118   0.542   0.670   0.747   0.829   1.004 1.001  8500
Y.est[16]   0.680   0.108   0.488   0.603   0.672   0.747   0.914 1.001 11000
Y.est[17]   0.570   0.095   0.400   0.504   0.564   0.629   0.773 1.003   590
Y.est[18]   0.510   0.085   0.360   0.451   0.504   0.564   0.697 1.004   440
Y.est[19]   0.462   0.080   0.320   0.405   0.457   0.512   0.631 1.006   290
Y.est[20]   0.456   0.077   0.321   0.401   0.450   0.507   0.621 1.009   190
Y.est[21]   0.510   0.081   0.367   0.454   0.506   0.560   0.685 1.003   840
Y.est[22]   0.564   0.088   0.413   0.501   0.557   0.617   0.757 1.001  4000
Y.est[23]   0.594   0.094   0.432   0.528   0.586   0.651   0.801 1.009   320
Y.est[24]   0.591   0.093   0.426   0.527   0.584   0.646   0.794 1.001 11000
Y.est[25]   0.590   0.093   0.424   0.525   0.584   0.648   0.789 1.002  2400
Y.est[26]   0.576   0.093   0.414   0.511   0.569   0.632   0.782 1.001  6700
Y.est[27]   0.557   0.087   0.403   0.496   0.551   0.611   0.747 1.002  1600
Y.est[28]   0.573   0.087   0.416   0.513   0.567   0.628   0.760 1.001 11000
Y.est[29]   0.618   0.096   0.454   0.552   0.610   0.675   0.831 1.003   830
Y.est[30]   0.617   0.095   0.454   0.551   0.609   0.673   0.830 1.004   510
Y.est[31]   0.607   0.097   0.442   0.539   0.600   0.666   0.822 1.005   370
Y.est[32]   0.546   0.087   0.396   0.484   0.538   0.600   0.738 1.001 11000
Y.est[33]   0.505   0.080   0.364   0.449   0.500   0.555   0.675 1.004   470
Y.est[34]   0.492   0.080   0.349   0.435   0.488   0.543   0.659 1.002  1400
Y.est[35]   0.573   0.088   0.420   0.511   0.566   0.626   0.763 1.002  1100
Y.est[36]   0.647   0.102   0.474   0.575   0.640   0.709   0.873 1.004   480
Y.est[37]   0.684   0.107   0.497   0.610   0.674   0.748   0.926 1.003   850
Y.est[38]   0.678   0.107   0.495   0.601   0.669   0.744   0.915 1.003   820
Y.est[39]   0.671   0.107   0.487   0.597   0.662   0.735   0.909 1.002  1000
Y.est[40]   0.651   0.108   0.469   0.574   0.641   0.716   0.891 1.003   870
Y.est[41]   0.668   0.119   0.469   0.583   0.657   0.741   0.930 1.003  2300
Y.est[42]   0.674   0.126   0.463   0.584   0.659   0.750   0.956 1.007   300
Y.est[43]   0.633   0.119   0.434   0.549   0.620   0.704   0.894 1.004   480
Y.est[44]   0.567   0.105   0.391   0.493   0.557   0.631   0.800 1.002  1400
Y.est[45]   0.504   0.095   0.343   0.437   0.496   0.563   0.708 1.001 11000
Y.est[46]   0.507   0.098   0.343   0.437   0.498   0.566   0.722 1.001  4700
Y.est[47]   0.534   0.107   0.355   0.460   0.524   0.598   0.776 1.003   680
Y.est[48]   0.548   0.117   0.359   0.465   0.535   0.617   0.817 1.003   710
Y.est[49]   0.532   0.113   0.346   0.451   0.520   0.600   0.788 1.003   660
Y.est[50]   0.482   0.102   0.313   0.409   0.472   0.544   0.707 1.001  7500
Y.est[51]   0.457   0.097   0.294   0.388   0.448   0.514   0.671 1.001 11000
Y.est[52]   0.509   0.112   0.326   0.428   0.497   0.574   0.759 1.003   770
Y.est[53]   0.526   0.120   0.336   0.441   0.514   0.598   0.803 1.004   570
Y.est[54]   0.541   0.129   0.336   0.450   0.525   0.615   0.833 1.006   280
Y.est[55]   0.517   0.127   0.316   0.427   0.501   0.589   0.811 1.006   270
Y.est[56]   0.504   0.132   0.297   0.411   0.486   0.577   0.809 1.005   360
Y.est[57]   0.497   0.142   0.279   0.395   0.477   0.575   0.832 1.006   280
Y.est[58]   0.484   0.153   0.255   0.376   0.460   0.564   0.848 1.008   210
Y.est[59]   0.472   0.152   0.246   0.365   0.447   0.550   0.834 1.008   220
mean.r     -0.010   0.028  -0.059  -0.028  -0.012   0.006   0.058 1.080    26
q[1]        1.001   0.031   0.940   0.979   1.000   1.021   1.065 1.001 11000
q[2]        1.065   0.145   0.813   0.965   1.055   1.154   1.381 1.001  7700
q[3]        1.686   0.348   1.107   1.437   1.650   1.896   2.455 1.001  8400
q[4]        1.764   0.317   1.215   1.537   1.744   1.959   2.443 1.005   350
q[5]        1.431   0.302   0.925   1.214   1.397   1.616   2.106 1.001  3000
q[6]        1.389   0.257   0.956   1.207   1.366   1.545   1.951 1.002  1600
q[7]        0.902   0.111   0.706   0.824   0.894   0.973   1.135 1.001  3900
q[8]        1.478   0.207   1.111   1.335   1.462   1.607   1.919 1.001  2900
q[9]        1.637   0.347   1.063   1.394   1.606   1.843   2.415 1.002  1100
q[10]       1.018   0.243   0.623   0.843   0.989   1.161   1.574 1.003  1200
r[1]       -0.035   0.154  -0.348  -0.132  -0.033   0.064   0.267 1.012   350
r[2]       -0.013   0.145  -0.288  -0.107  -0.017   0.073   0.298 1.008   440
r[3]       -0.052   0.142  -0.342  -0.142  -0.051   0.037   0.233 1.025   180
r[4]       -0.091   0.149  -0.414  -0.182  -0.086   0.005   0.194 1.027    98
r[5]       -0.115   0.147  -0.426  -0.206  -0.105  -0.021   0.168 1.003 11000
r[6]       -0.090   0.142  -0.381  -0.175  -0.088  -0.002   0.183 1.005   340
r[7]       -0.050   0.137  -0.320  -0.136  -0.053   0.036   0.231 1.002 11000
r[8]       -0.027   0.136  -0.289  -0.116  -0.030   0.060   0.255 1.005   690
r[9]        0.012   0.145  -0.256  -0.081   0.003   0.102   0.319 1.009   220
r[10]      -0.045   0.139  -0.312  -0.132  -0.049   0.039   0.240 1.003   580
r[11]      -0.113   0.135  -0.381  -0.199  -0.114  -0.029   0.161 1.005  3700
r[12]      -0.190   0.142  -0.492  -0.279  -0.184  -0.093   0.079 1.010   210
r[13]      -0.154   0.139  -0.448  -0.241  -0.148  -0.063   0.107 1.004  9500
r[14]      -0.116   0.133  -0.388  -0.201  -0.114  -0.031   0.140 1.003 11000
r[15]      -0.104   0.129  -0.371  -0.184  -0.102  -0.021   0.147 1.001 11000
r[16]      -0.177   0.136  -0.461  -0.264  -0.171  -0.085   0.079 1.007   270
