-----------------------------------------------------

><> Run  SmoothhoundShark completed in 0 min and 17 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input SmoothhoundShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] SmoothhoundShark
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE ... StripedMarlin_IO_CPUE

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 13.7

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates SmoothhoundShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

           Median    LCI   UCI Geweke.p Heidelberger.p
mu.r       -0.017 -0.079 0.065    0.841          0.316
sigma.proc  0.105  0.030 0.338    0.980          0.662
q.SC.Au.OG  1.000  0.941 1.065    0.601          0.285
q.SC.Au.NG  0.500  0.301 0.837    0.407          0.684
q.SC.Sp.OG  0.704  0.349 1.423    0.648          0.587
q.SC.Sp.NG  0.845  0.493 1.452    0.599          0.911
q.Angling   0.053  0.036 0.078    0.962          0.391

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output SmoothhoundShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//SmoothhoundShark/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect sd.vect     2.5%      25%      50%      75%
Ntot[1]   4265.832 920.962 2770.467 3636.399 4157.253 4760.439
Ntot[2]   4300.120 841.839 2939.931 3713.130 4198.639 4772.117
Ntot[3]   4174.614 786.214 2920.470 3630.420 4084.017 4603.092
Ntot[4]   4132.865 795.801 2898.779 3594.737 4022.817 4538.387
Ntot[5]   3733.361 627.281 2648.679 3306.566 3681.520 4101.403
Ntot[6]   3445.699 590.881 2397.935 3031.142 3414.806 3811.676
Ntot[7]   3249.600 601.354 2137.982 2838.218 3226.752 3631.829
Ntot[8]   3085.205 621.032 1924.565 2664.604 3073.305 3488.334
Ntot[9]   2987.571 610.599 1856.945 2566.981 2970.504 3388.864
Ntot[10]  3059.142 614.722 1976.984 2633.112 3024.248 3445.839
Ntot[11]  2912.004 640.095 1760.395 2469.337 2889.346 3316.565
Ntot[12]  2946.921 637.284 1806.380 2499.978 2912.295 3349.269
Ntot[13]  2966.049 613.288 1871.682 2536.200 2928.319 3349.647
Ntot[14]  2843.292 642.126 1685.287 2394.898 2806.472 3244.711
Ntot[15]  2919.928 654.348 1765.322 2469.718 2877.583 3322.164
Ntot[16]  3180.911 685.913 2031.705 2698.785 3112.842 3580.555
Ntot[17]  3078.365 684.606 1927.343 2594.068 3014.885 3486.780
Ntot[18]  3137.494 693.216 1983.656 2648.216 3066.180 3543.871
Ntot[19]  3187.909 720.100 2034.419 2684.943 3101.718 3593.616
Ntot[20]  2994.505 658.101 1912.945 2527.688 2927.982 3376.057
Ntot[21]  2746.777 643.552 1677.046 2290.021 2682.682 3125.809
Ntot[22]  2526.555 661.269 1398.655 2068.276 2474.929 2920.984
Ntot[23]  2480.655 651.433 1387.239 2024.695 2415.570 2871.353
Ntot[24]  2514.847 637.454 1472.772 2061.034 2445.915 2886.191
Ntot[25]  2453.980 637.409 1419.057 2001.115 2381.190 2823.619
Ntot[26]  2393.411 642.600 1363.212 1937.658 2314.380 2763.389
Ntot[27]  2235.001 697.312 1110.602 1739.207 2152.204 2636.725
Ntot[28]  2186.294 709.652 1055.188 1683.211 2098.520 2590.481
Ntot[29]  2139.060 721.618 1002.228 1628.229 2045.375 2548.505
Ntot[30]  2093.247 733.187  953.291 1572.340 1993.576 2503.768
Ntot[31]  2048.777 744.221  903.494 1520.721 1944.610 2461.500
Ntot[32]  2005.641 754.872  856.731 1469.540 1895.951 2419.414
Ntot[33]  1963.754 764.998  809.829 1420.572 1848.646 2376.576
Ntot[34]  1923.107 774.730  768.338 1373.452 1803.067 2337.264
Ntot[35]  1883.656 784.070  730.071 1326.429 1755.431 2299.368
Ntot[36]  1845.350 792.978  691.634 1280.438 1711.962 2262.636
Ntot[37]  1808.149 801.463  656.197 1237.385 1668.247 2226.198
Ntot[38]  1772.028 809.588  622.580 1195.521 1626.696 2192.507
Ntot[39]  1736.933 817.300  590.301 1153.090 1585.954 2157.296
Ntot[40]  1702.814 824.521  558.856 1113.797 1547.003 2120.770
Ntot[41]  1669.658 831.368  530.113 1076.598 1508.597 2085.377
Ntot[42]  1637.442 837.882  501.297 1039.530 1472.240 2051.626
Ntot[43]  1606.134 844.077  476.438 1004.378 1435.483 2018.829
Y.est[1]  4265.832 920.962 2770.467 3636.399 4157.253 4760.439
Y.est[2]  4300.120 841.839 2939.931 3713.130 4198.639 4772.117
Y.est[3]  4174.614 786.214 2920.470 3630.420 4084.017 4603.092
Y.est[4]  4132.865 795.801 2898.779 3594.737 4022.817 4538.387
Y.est[5]  3733.361 627.281 2648.679 3306.566 3681.520 4101.403
Y.est[6]  3445.699 590.881 2397.935 3031.142 3414.806 3811.676
Y.est[7]  3249.600 601.354 2137.982 2838.218 3226.752 3631.829
Y.est[8]  3085.205 621.032 1924.565 2664.604 3073.305 3488.334
Y.est[9]  2987.571 610.599 1856.945 2566.981 2970.504 3388.864
Y.est[10] 3059.142 614.722 1976.984 2633.112 3024.248 3445.839
Y.est[11] 2912.004 640.095 1760.395 2469.337 2889.346 3316.565
Y.est[12] 2946.921 637.284 1806.380 2499.978 2912.295 3349.269
Y.est[13] 2966.049 613.288 1871.682 2536.200 2928.319 3349.647
Y.est[14] 2843.292 642.126 1685.287 2394.898 2806.472 3244.711
Y.est[15] 2919.928 654.348 1765.322 2469.718 2877.583 3322.164
Y.est[16] 3180.911 685.913 2031.705 2698.785 3112.842 3580.555
Y.est[17] 3078.365 684.606 1927.343 2594.068 3014.885 3486.780
Y.est[18] 3137.494 693.216 1983.656 2648.216 3066.180 3543.871
Y.est[19] 3187.909 720.100 2034.419 2684.943 3101.718 3593.616
Y.est[20] 2994.505 658.101 1912.945 2527.688 2927.982 3376.057
Y.est[21] 2746.777 643.552 1677.046 2290.021 2682.682 3125.809
Y.est[22] 2526.555 661.269 1398.655 2068.276 2474.929 2920.984
Y.est[23] 2480.655 651.433 1387.239 2024.695 2415.570 2871.353
Y.est[24] 2514.847 637.454 1472.772 2061.034 2445.915 2886.191
Y.est[25] 2453.980 637.409 1419.057 2001.115 2381.190 2823.619
Y.est[26] 2393.411 642.600 1363.212 1937.658 2314.380 2763.389
Y.est[27] 2235.001 697.312 1110.602 1739.207 2152.204 2636.725
Y.est[28] 2186.294 709.652 1055.188 1683.211 2098.520 2590.481
Y.est[29] 2139.060 721.618 1002.228 1628.229 2045.375 2548.505
Y.est[30] 2093.247 733.187  953.291 1572.340 1993.576 2503.768
Y.est[31] 2048.777 744.221  903.494 1520.721 1944.610 2461.500
Y.est[32] 2005.641 754.872  856.731 1469.540 1895.951 2419.414
Y.est[33] 1963.754 764.998  809.829 1420.572 1848.646 2376.576
Y.est[34] 1923.107 774.730  768.338 1373.452 1803.067 2337.264
Y.est[35] 1883.656 784.070  730.071 1326.429 1755.431 2299.368
Y.est[36] 1845.350 792.978  691.634 1280.438 1711.962 2262.636
Y.est[37] 1808.149 801.463  656.197 1237.385 1668.247 2226.198
Y.est[38] 1772.028 809.588  622.580 1195.521 1626.696 2192.507
Y.est[39] 1736.933 817.300  590.301 1153.090 1585.954 2157.296
Y.est[40] 1702.814 824.521  558.856 1113.797 1547.003 2120.770
Y.est[41] 1669.658 831.368  530.113 1076.598 1508.597 2085.377
Y.est[42] 1637.442 837.882  501.297 1039.530 1472.240 2051.626
Y.est[43] 1606.134 844.077  476.438 1004.378 1435.483 2018.829
mean.r      -0.016   0.033   -0.079   -0.033   -0.017    0.000
q[1]         1.001   0.032    0.941    0.979    1.000    1.022
q[2]         0.518   0.139    0.301    0.420    0.500    0.597
q[3]         0.753   0.282    0.349    0.558    0.704    0.897
q[4]         0.878   0.245    0.493    0.704    0.845    1.012
q[5]         0.054   0.011    0.036    0.046    0.053    0.061
r[1]         0.012   0.134   -0.244   -0.060    0.000    0.073
r[2]        -0.028   0.124   -0.290   -0.092   -0.026    0.035
