-----------------------------------------------------

><> Run  StripedMarlin.IOTC completed in 0 min and 42 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] StripedMarlin.IOTC
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 5.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1976

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r  0.047 -0.057 0.193    0.267          0.441
sigma   0.365  0.200 0.624    0.213          0.225

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//StripedMarlin.IOTC/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[1]     3.265   0.760   2.051   2.723   3.174   3.715   5.010 1.023    71
Ntot[2]     4.267   0.901   2.779   3.628   4.161   4.810   6.256 1.001  3100
Ntot[3]     3.768   0.767   2.474   3.230   3.698   4.228   5.495 1.001  3200
Ntot[4]     3.019   0.515   2.140   2.650   2.975   3.342   4.147 1.001  3900
Ntot[5]     2.782   0.506   1.938   2.428   2.737   3.089   3.890 1.002  1300
Ntot[6]     2.211   0.388   1.573   1.932   2.169   2.444   3.103 1.002  1700
Ntot[7]     1.620   0.281   1.146   1.414   1.597   1.796   2.237 1.001  9700
Ntot[8]     1.259   0.235   0.871   1.089   1.234   1.407   1.784 1.002  2400
Ntot[9]     1.390   0.250   0.977   1.212   1.363   1.536   1.958 1.001 11000
Ntot[10]    1.417   0.256   0.985   1.235   1.393   1.576   1.985 1.004   490
Ntot[11]    1.396   0.242   0.993   1.222   1.373   1.547   1.916 1.002  2000
Ntot[12]    1.011   0.173   0.718   0.889   0.997   1.115   1.394 1.001 11000
Ntot[13]    0.692   0.119   0.484   0.609   0.684   0.765   0.947 1.001 11000
Ntot[14]    0.506   0.093   0.356   0.438   0.495   0.561   0.716 1.001 11000
Ntot[15]    0.431   0.085   0.289   0.372   0.423   0.482   0.622 1.001 11000
Ntot[16]    0.551   0.101   0.383   0.479   0.540   0.611   0.780 1.001  6300
Ntot[17]    0.715   0.136   0.485   0.618   0.703   0.798   1.012 1.004   430
Ntot[18]    0.704   0.124   0.490   0.617   0.692   0.778   0.976 1.004   470
Ntot[19]    1.097   0.198   0.758   0.955   1.081   1.222   1.510 1.004   490
Ntot[20]    1.140   0.226   0.764   0.975   1.117   1.285   1.647 1.001  6200
Ntot[21]    1.190   0.238   0.779   1.024   1.169   1.334   1.727 1.002  1300
Ntot[22]    0.946   0.180   0.646   0.821   0.929   1.053   1.353 1.003   700
Ntot[23]    0.691   0.136   0.463   0.594   0.677   0.774   0.987 1.001 11000
Ntot[24]    0.651   0.129   0.436   0.560   0.639   0.729   0.940 1.003   650
Ntot[25]    0.573   0.114   0.385   0.492   0.562   0.643   0.826 1.001 11000
Ntot[26]    0.583   0.117   0.387   0.499   0.572   0.654   0.846 1.001  8200
Ntot[27]    0.612   0.123   0.403   0.525   0.601   0.688   0.875 1.001 11000
Ntot[28]    0.480   0.097   0.321   0.412   0.470   0.536   0.696 1.004   540
Ntot[29]    0.416   0.081   0.280   0.358   0.408   0.466   0.597 1.003   760
Ntot[30]    0.299   0.059   0.201   0.256   0.293   0.333   0.433 1.001  3100
Ntot[31]    0.276   0.055   0.182   0.237   0.271   0.309   0.395 1.001  9300
Ntot[32]    0.206   0.042   0.138   0.177   0.201   0.231   0.298 1.001 11000
Ntot[33]    0.295   0.057   0.196   0.254   0.290   0.330   0.417 1.005   380
Ntot[34]    0.222   0.044   0.150   0.191   0.217   0.247   0.326 1.001  5400
Ntot[35]    0.349   0.068   0.235   0.300   0.343   0.390   0.496 1.001  3400
Ntot[36]    0.400   0.085   0.257   0.340   0.391   0.451   0.590 1.002  1400
Ntot[37]    0.476   0.104   0.303   0.401   0.465   0.536   0.707 1.002  1200
Ntot[38]    0.561   0.126   0.349   0.471   0.549   0.637   0.840 1.003   680
Ntot[39]    0.429   0.096   0.272   0.361   0.418   0.485   0.642 1.001  2900
Ntot[40]    0.366   0.086   0.230   0.305   0.357   0.415   0.567 1.001  5900
Ntot[41]    0.424   0.094   0.267   0.356   0.415   0.480   0.634 1.001  2600
Ntot[42]    0.367   0.096   0.216   0.299   0.355   0.423   0.588 1.001 11000
Ntot[43]    0.349   0.093   0.202   0.283   0.337   0.402   0.565 1.001 11000
Y.est[1]    3.265   0.760   2.051   2.723   3.174   3.715   5.010 1.023    71
Y.est[2]    4.267   0.901   2.779   3.628   4.161   4.810   6.256 1.001  3100
Y.est[3]    3.768   0.767   2.474   3.230   3.698   4.228   5.495 1.001  3200
Y.est[4]    3.019   0.515   2.140   2.650   2.975   3.342   4.147 1.001  3900
Y.est[5]    2.782   0.506   1.938   2.428   2.737   3.089   3.890 1.002  1300
Y.est[6]    2.211   0.388   1.573   1.932   2.169   2.444   3.103 1.002  1700
Y.est[7]    1.620   0.281   1.146   1.414   1.597   1.796   2.237 1.001  9700
Y.est[8]    1.259   0.235   0.871   1.089   1.234   1.407   1.784 1.002  2400
Y.est[9]    1.390   0.250   0.977   1.212   1.363   1.536   1.958 1.001 11000
Y.est[10]   1.417   0.256   0.985   1.235   1.393   1.576   1.985 1.004   490
Y.est[11]   1.396   0.242   0.993   1.222   1.373   1.547   1.916 1.002  2000
Y.est[12]   1.011   0.173   0.718   0.889   0.997   1.115   1.394 1.001 11000
Y.est[13]   0.692   0.119   0.484   0.609   0.684   0.765   0.947 1.001 11000
Y.est[14]   0.506   0.093   0.356   0.438   0.495   0.561   0.716 1.001 11000
Y.est[15]   0.431   0.085   0.289   0.372   0.423   0.482   0.622 1.001 11000
Y.est[16]   0.551   0.101   0.383   0.479   0.540   0.611   0.780 1.001  6300
Y.est[17]   0.715   0.136   0.485   0.618   0.703   0.798   1.012 1.004   430
Y.est[18]   0.704   0.124   0.490   0.617   0.692   0.778   0.976 1.004   470
Y.est[19]   1.097   0.198   0.758   0.955   1.081   1.222   1.510 1.004   490
Y.est[20]   1.140   0.226   0.764   0.975   1.117   1.285   1.647 1.001  6200
Y.est[21]   1.190   0.238   0.779   1.024   1.169   1.334   1.727 1.002  1300
Y.est[22]   0.946   0.180   0.646   0.821   0.929   1.053   1.353 1.003   700
Y.est[23]   0.691   0.136   0.463   0.594   0.677   0.774   0.987 1.001 11000
Y.est[24]   0.651   0.129   0.436   0.560   0.639   0.729   0.940 1.003   650
Y.est[25]   0.573   0.114   0.385   0.492   0.562   0.643   0.826 1.001 11000
Y.est[26]   0.583   0.117   0.387   0.499   0.572   0.654   0.846 1.001  8200
Y.est[27]   0.612   0.123   0.403   0.525   0.601   0.688   0.875 1.001 11000
Y.est[28]   0.480   0.097   0.321   0.412   0.470   0.536   0.696 1.004   540
Y.est[29]   0.416   0.081   0.280   0.358   0.408   0.466   0.597 1.003   760
Y.est[30]   0.299   0.059   0.201   0.256   0.293   0.333   0.433 1.001  3100
Y.est[31]   0.276   0.055   0.182   0.237   0.271   0.309   0.395 1.001  9300
Y.est[32]   0.206   0.042   0.138   0.177   0.201   0.231   0.298 1.001 11000
Y.est[33]   0.295   0.057   0.196   0.254   0.290   0.330   0.417 1.005   380
Y.est[34]   0.222   0.044   0.150   0.191   0.217   0.247   0.326 1.001  5400
Y.est[35]   0.349   0.068   0.235   0.300   0.343   0.390   0.496 1.001  3400
Y.est[36]   0.400   0.085   0.257   0.340   0.391   0.451   0.590 1.002  1400
Y.est[37]   0.476   0.104   0.303   0.401   0.465   0.536   0.707 1.002  1200
Y.est[38]   0.561   0.126   0.349   0.471   0.549   0.637   0.840 1.003   680
Y.est[39]   0.429   0.096   0.272   0.361   0.418   0.485   0.642 1.001  2900
Y.est[40]   0.366   0.086   0.230   0.305   0.357   0.415   0.567 1.001  5900
Y.est[41]   0.424   0.094   0.267   0.356   0.415   0.480   0.634 1.001  2600
Y.est[42]   0.367   0.096   0.216   0.299   0.355   0.423   0.588 1.001 11000
