-----------------------------------------------------

><> Run  StripedMarlin.IOTC completed in 0 min and 41 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] StripedMarlin.IOTC
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin SMA_Natl StripedMarlin.IOTC

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 5.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] "all"

$proj.stoch
[1] FALSE

$start.year
[1] 1976

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r  0.002 -0.084 0.124    0.503          0.941
sigma   0.308  0.203 0.487    0.565          0.778

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//StripedMarlin.IOTC/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[1]     3.307   0.752   2.075   2.781   3.224   3.733   5.012 1.002  1200
Ntot[2]     4.167   0.880   2.744   3.531   4.064   4.698   6.159 1.001  2600
Ntot[3]     3.736   0.763   2.462   3.175   3.669   4.220   5.395 1.004  2500
Ntot[4]     3.018   0.511   2.123   2.654   2.983   3.340   4.106 1.005   340
Ntot[5]     2.729   0.456   1.929   2.410   2.698   3.015   3.707 1.004   700
Ntot[6]     2.188   0.369   1.540   1.932   2.162   2.409   2.998 1.003   630
Ntot[7]     1.624   0.279   1.132   1.426   1.607   1.802   2.223 1.002   990
Ntot[8]     1.285   0.223   0.911   1.122   1.264   1.421   1.791 1.003   680
Ntot[9]     1.385   0.243   0.969   1.212   1.361   1.538   1.927 1.001 11000
Ntot[10]    1.408   0.248   0.982   1.233   1.390   1.561   1.959 1.011   220
Ntot[11]    1.387   0.239   0.980   1.215   1.368   1.536   1.911 1.005   880
Ntot[12]    1.005   0.168   0.709   0.888   0.991   1.109   1.373 1.005   780
Ntot[13]    0.682   0.115   0.486   0.600   0.674   0.753   0.933 1.002  1300
Ntot[14]    0.514   0.092   0.358   0.447   0.505   0.570   0.716 1.002  1900
Ntot[15]    0.440   0.085   0.298   0.382   0.432   0.489   0.634 1.005   370
Ntot[16]    0.557   0.098   0.389   0.487   0.548   0.618   0.773 1.001 11000
Ntot[17]    0.701   0.131   0.480   0.609   0.690   0.781   0.990 1.004   500
Ntot[18]    0.713   0.124   0.511   0.625   0.699   0.788   0.990 1.001 11000
Ntot[19]    1.075   0.189   0.749   0.941   1.057   1.191   1.491 1.012   140
Ntot[20]    1.140   0.220   0.775   0.985   1.119   1.266   1.630 1.002  1600
Ntot[21]    1.168   0.224   0.785   1.008   1.151   1.305   1.653 1.008   200
Ntot[22]    0.943   0.173   0.649   0.820   0.931   1.049   1.318 1.006   290
Ntot[23]    0.693   0.138   0.466   0.595   0.677   0.777   0.995 1.001 11000
Ntot[24]    0.651   0.124   0.443   0.563   0.641   0.727   0.929 1.001 11000
Ntot[25]    0.575   0.113   0.382   0.495   0.564   0.644   0.824 1.003 11000
Ntot[26]    0.578   0.115   0.384   0.499   0.566   0.647   0.843 1.002  1800
Ntot[27]    0.607   0.119   0.406   0.523   0.596   0.678   0.873 1.004   460
Ntot[28]    0.479   0.094   0.319   0.412   0.471   0.535   0.690 1.004   570
Ntot[29]    0.412   0.079   0.281   0.355   0.405   0.460   0.588 1.007   380
Ntot[30]    0.300   0.058   0.203   0.259   0.295   0.334   0.431 1.001  5600
Ntot[31]    0.275   0.053   0.185   0.237   0.270   0.307   0.393 1.005   470
Ntot[32]    0.211   0.042   0.141   0.180   0.206   0.236   0.306 1.001  2700
Ntot[33]    0.288   0.056   0.194   0.248   0.283   0.324   0.412 1.004   500
Ntot[34]    0.226   0.045   0.154   0.194   0.221   0.253   0.327 1.003   870
Ntot[35]    0.346   0.066   0.234   0.299   0.339   0.387   0.491 1.004   540
Ntot[36]    0.399   0.085   0.257   0.339   0.390   0.450   0.587 1.002  1600
Ntot[37]    0.471   0.101   0.302   0.399   0.461   0.533   0.693 1.006   280
Ntot[38]    0.543   0.120   0.344   0.456   0.531   0.616   0.811 1.008   230
Ntot[39]    0.427   0.094   0.272   0.361   0.416   0.483   0.641 1.002  1600
Ntot[40]    0.371   0.085   0.232   0.310   0.362   0.422   0.563 1.001 11000
Ntot[41]    0.417   0.091   0.265   0.352   0.408   0.473   0.618 1.006   290
Ntot[42]    0.365   0.093   0.218   0.298   0.353   0.418   0.577 1.003   700
Ntot[43]    0.347   0.091   0.205   0.282   0.335   0.398   0.555 1.003   700
Y.est[1]    3.307   0.752   2.075   2.781   3.224   3.733   5.012 1.002  1200
Y.est[2]    4.167   0.880   2.744   3.531   4.064   4.698   6.159 1.001  2600
Y.est[3]    3.736   0.763   2.462   3.175   3.669   4.220   5.395 1.004  2500
Y.est[4]    3.018   0.511   2.123   2.654   2.983   3.340   4.106 1.005   340
Y.est[5]    2.729   0.456   1.929   2.410   2.698   3.015   3.707 1.004   700
Y.est[6]    2.188   0.369   1.540   1.932   2.162   2.409   2.998 1.003   630
Y.est[7]    1.624   0.279   1.132   1.426   1.607   1.802   2.223 1.002   990
Y.est[8]    1.285   0.223   0.911   1.122   1.264   1.421   1.791 1.003   680
Y.est[9]    1.385   0.243   0.969   1.212   1.361   1.538   1.927 1.001 11000
Y.est[10]   1.408   0.248   0.982   1.233   1.390   1.561   1.959 1.011   220
Y.est[11]   1.387   0.239   0.980   1.215   1.368   1.536   1.911 1.005   880
Y.est[12]   1.005   0.168   0.709   0.888   0.991   1.109   1.373 1.005   780
Y.est[13]   0.682   0.115   0.486   0.600   0.674   0.753   0.933 1.002  1300
Y.est[14]   0.514   0.092   0.358   0.447   0.505   0.570   0.716 1.002  1900
Y.est[15]   0.440   0.085   0.298   0.382   0.432   0.489   0.634 1.005   370
Y.est[16]   0.557   0.098   0.389   0.487   0.548   0.618   0.773 1.001 11000
Y.est[17]   0.701   0.131   0.480   0.609   0.690   0.781   0.990 1.004   500
Y.est[18]   0.713   0.124   0.511   0.625   0.699   0.788   0.990 1.001 11000
Y.est[19]   1.075   0.189   0.749   0.941   1.057   1.191   1.491 1.012   140
Y.est[20]   1.140   0.220   0.775   0.985   1.119   1.266   1.630 1.002  1600
Y.est[21]   1.168   0.224   0.785   1.008   1.151   1.305   1.653 1.008   200
Y.est[22]   0.943   0.173   0.649   0.820   0.931   1.049   1.318 1.006   290
Y.est[23]   0.693   0.138   0.466   0.595   0.677   0.777   0.995 1.001 11000
Y.est[24]   0.651   0.124   0.443   0.563   0.641   0.727   0.929 1.001 11000
