-----------------------------------------------------

><> Run  StripedMarlin.IOTC completed in 0 min and 39 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] StripedMarlin.IOTC
10 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 5.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1976

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r  0.028 -0.069 0.249     0.26          0.357
sigma   0.360  0.205 0.647     0.24          0.491

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//StripedMarlin.IOTC/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[1]     3.264   0.784   2.053   2.708   3.153   3.688   5.132 1.018    89
Ntot[2]     4.199   0.942   2.668   3.508   4.099   4.774   6.339 1.044    42
Ntot[3]     3.712   0.788   2.411   3.157   3.615   4.177   5.495 1.020    97
Ntot[4]     3.075   0.570   2.147   2.665   3.024   3.423   4.354 1.007   250
Ntot[5]     2.722   0.474   1.929   2.386   2.678   3.014   3.765 1.005   360
Ntot[6]     2.184   0.390   1.534   1.904   2.146   2.428   3.048 1.017   100
Ntot[7]     1.634   0.283   1.166   1.427   1.606   1.811   2.258 1.006   360
Ntot[8]     1.264   0.232   0.869   1.104   1.243   1.400   1.790 1.023    82
Ntot[9]     1.374   0.254   0.938   1.194   1.353   1.526   1.925 1.005   470
Ntot[10]    1.413   0.260   0.985   1.230   1.385   1.564   1.999 1.007   260
Ntot[11]    1.396   0.249   0.979   1.216   1.371   1.554   1.943 1.071    27
Ntot[12]    1.006   0.166   0.722   0.889   0.992   1.108   1.364 1.015   110
Ntot[13]    0.687   0.117   0.480   0.603   0.682   0.761   0.934 1.002  1300
Ntot[14]    0.506   0.092   0.351   0.440   0.498   0.562   0.708 1.003   760
Ntot[15]    0.427   0.083   0.288   0.367   0.421   0.478   0.605 1.091    22
Ntot[16]    0.551   0.102   0.382   0.478   0.542   0.614   0.780 1.004  1400
Ntot[17]    0.701   0.143   0.457   0.599   0.688   0.790   1.013 1.024   110
Ntot[18]    0.704   0.124   0.492   0.616   0.694   0.782   0.979 1.015   110
Ntot[19]    1.104   0.203   0.749   0.961   1.086   1.234   1.540 1.093    21
Ntot[20]    1.126   0.219   0.761   0.969   1.105   1.258   1.614 1.030    60
Ntot[21]    1.195   0.248   0.783   1.020   1.173   1.342   1.767 1.102    20
Ntot[22]    0.942   0.184   0.629   0.811   0.929   1.058   1.348 1.013   120
Ntot[23]    0.687   0.136   0.452   0.592   0.674   0.769   0.988 1.001 11000
Ntot[24]    0.654   0.130   0.435   0.561   0.641   0.734   0.939 1.023    80
Ntot[25]    0.571   0.116   0.379   0.489   0.560   0.640   0.834 1.001 11000
Ntot[26]    0.578   0.117   0.384   0.495   0.567   0.648   0.839 1.007   240
Ntot[27]    0.613   0.123   0.403   0.527   0.602   0.689   0.886 1.078    25
Ntot[28]    0.480   0.095   0.320   0.412   0.471   0.538   0.690 1.009   180
Ntot[29]    0.414   0.081   0.278   0.356   0.406   0.465   0.593 1.027    63
Ntot[30]    0.299   0.059   0.198   0.257   0.293   0.335   0.433 1.003   720
Ntot[31]    0.272   0.055   0.180   0.234   0.267   0.306   0.392 1.012   140
Ntot[32]    0.205   0.043   0.137   0.174   0.200   0.230   0.304 1.022    75
Ntot[33]    0.294   0.058   0.197   0.252   0.288   0.330   0.423 1.082    24
Ntot[34]    0.220   0.044   0.147   0.189   0.215   0.246   0.319 1.024    69
Ntot[35]    0.350   0.068   0.235   0.302   0.344   0.391   0.502 1.043    41
Ntot[36]    0.399   0.089   0.255   0.335   0.391   0.452   0.600 1.010   200
Ntot[37]    0.474   0.108   0.296   0.398   0.463   0.538   0.719 1.035    52
Ntot[38]    0.562   0.130   0.346   0.467   0.548   0.641   0.852 1.129    17
Ntot[39]    0.427   0.096   0.269   0.359   0.416   0.484   0.647 1.012   140
Ntot[40]    0.363   0.086   0.224   0.302   0.353   0.414   0.558 1.004   780
Ntot[41]    0.424   0.096   0.265   0.355   0.414   0.481   0.643 1.064    29
Ntot[42]    0.367   0.097   0.216   0.298   0.354   0.421   0.591 1.016   110
Ntot[43]    0.348   0.094   0.203   0.282   0.335   0.401   0.568 1.018    94
