-----------------------------------------------------

><> Run  SMA_Natl completed in 0 min and 27 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] SMA_Natl
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin SMA_Natl StripedMarlin.IOTC

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 20

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] "all"

$proj.stoch
[1] FALSE

$start.year
[1] 1986

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.016 -0.063 0.023    0.111          0.413
sigma   0.121  0.082 0.182    0.551          0.796

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//SMA_Natl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[1]     1.107   0.161   0.833   0.991   1.095   1.208   1.462 1.006   980
Ntot[2]     1.055   0.122   0.834   0.969   1.049   1.135   1.306 1.001  3300
Ntot[3]     0.972   0.100   0.788   0.904   0.966   1.035   1.183 1.006   290
Ntot[4]     0.917   0.088   0.757   0.856   0.913   0.973   1.101 1.001 11000
Ntot[5]     0.796   0.069   0.662   0.749   0.795   0.841   0.938 1.006   310
Ntot[6]     0.752   0.065   0.629   0.707   0.750   0.794   0.885 1.006   310
Ntot[7]     0.779   0.064   0.660   0.734   0.777   0.822   0.911 1.001 11000
Ntot[8]     0.748   0.064   0.631   0.704   0.744   0.788   0.883 1.004   440
Ntot[9]     0.712   0.054   0.611   0.674   0.710   0.747   0.825 1.009   200
Ntot[10]    0.626   0.048   0.537   0.594   0.625   0.657   0.725 1.002   990
Ntot[11]    0.594   0.045   0.511   0.562   0.592   0.623   0.688 1.001 11000
Ntot[12]    0.525   0.042   0.447   0.496   0.523   0.552   0.612 1.002  2200
Ntot[13]    0.487   0.039   0.415   0.460   0.487   0.512   0.566 1.001  6200
Ntot[14]    0.462   0.035   0.394   0.437   0.461   0.484   0.533 1.005   420
Ntot[15]    0.480   0.037   0.413   0.454   0.479   0.503   0.554 1.004   490
Ntot[16]    0.529   0.040   0.456   0.501   0.528   0.554   0.611 1.001  4100
Ntot[17]    0.594   0.044   0.512   0.564   0.592   0.622   0.685 1.001 11000
Ntot[18]    0.634   0.047   0.548   0.602   0.632   0.665   0.732 1.001  5300
Ntot[19]    0.640   0.048   0.552   0.607   0.638   0.670   0.739 1.001 11000
Ntot[20]    0.650   0.048   0.561   0.617   0.648   0.680   0.750 1.001 11000
Ntot[21]    0.707   0.053   0.607   0.671   0.705   0.741   0.817 1.001 11000
Ntot[22]    0.787   0.061   0.676   0.746   0.784   0.827   0.916 1.003   940
Ntot[23]    0.826   0.062   0.710   0.784   0.824   0.867   0.956 1.001 11000
Ntot[24]    0.876   0.067   0.753   0.829   0.874   0.919   1.015 1.002   950
Ntot[25]    0.821   0.064   0.702   0.778   0.819   0.862   0.951 1.001 11000
Ntot[26]    0.688   0.051   0.592   0.653   0.686   0.721   0.795 1.002  1600
Ntot[27]    0.627   0.047   0.539   0.595   0.626   0.657   0.723 1.002  2300
Ntot[28]    0.569   0.043   0.489   0.539   0.567   0.597   0.658 1.001  3300
Ntot[29]    0.576   0.044   0.495   0.546   0.575   0.605   0.666 1.001 11000
Ntot[30]    0.504   0.043   0.426   0.474   0.502   0.531   0.592 1.002  1100
Ntot[31]    0.491   0.043   0.412   0.460   0.489   0.518   0.580 1.003   940
Ntot[32]    0.478   0.044   0.398   0.447   0.476   0.505   0.569 1.003   850
Ntot[33]    0.465   0.044   0.385   0.434   0.463   0.493   0.557 1.003   780
Ntot[34]    0.453   0.045   0.371   0.421   0.451   0.482   0.547 1.003   720
Ntot[35]    0.441   0.046   0.359   0.409   0.439   0.470   0.536 1.003   680
Ntot[36]    0.430   0.046   0.346   0.397   0.427   0.459   0.526 1.003   650
Ntot[37]    0.419   0.047   0.334   0.385   0.416   0.449   0.517 1.003   620
Ntot[38]    0.408   0.048   0.323   0.374   0.405   0.438   0.508 1.003   600
Ntot[39]    0.397   0.048   0.311   0.363   0.394   0.428   0.500 1.004   580
Ntot[40]    0.387   0.049   0.300   0.352   0.384   0.418   0.491 1.004   560
Ntot[41]    0.377   0.050   0.288   0.342   0.374   0.408   0.482 1.004   550
Ntot[42]    0.367   0.050   0.278   0.332   0.364   0.399   0.474 1.004   540
Ntot[43]    0.358   0.051   0.268   0.322   0.355   0.389   0.466 1.004   530
Ntot[44]    0.348   0.051   0.259   0.313   0.345   0.380   0.458 1.004   520
Ntot[45]    0.339   0.052   0.249   0.303   0.336   0.372   0.451 1.004   510
Ntot[46]    0.331   0.052   0.240   0.294   0.327   0.363   0.443 1.004   510
Ntot[47]    0.322   0.052   0.231   0.285   0.319   0.355   0.436 1.004   500
Ntot[48]    0.314   0.053   0.223   0.277   0.310   0.347   0.429 1.004   500
Ntot[49]    0.306   0.053   0.214   0.269   0.302   0.338   0.422 1.004   490
Ntot[50]    0.298   0.053   0.206   0.261   0.294   0.331   0.415 1.004   490
Ntot[51]    0.291   0.054   0.198   0.253   0.286   0.323   0.408 1.004   490
Ntot[52]    0.283   0.054   0.191   0.245   0.279   0.316   0.402 1.004   480
Ntot[53]    0.276   0.054   0.184   0.238   0.271   0.309   0.396 1.004   480
Ntot[54]    0.269   0.054   0.177   0.231   0.264   0.302   0.389 1.004   480
Ntot[55]    0.262   0.054   0.171   0.224   0.257   0.295   0.383 1.004   480
Ntot[56]    0.255   0.054   0.164   0.217   0.250   0.288   0.376 1.004   480
Ntot[57]    0.249   0.054   0.158   0.211   0.244   0.282   0.370 1.004   470
Ntot[58]    0.243   0.054   0.152   0.204   0.237   0.276   0.364 1.004   470
Ntot[59]    0.237   0.054   0.146   0.198   0.231   0.269   0.359 1.004   470
Ntot[60]    0.231   0.054   0.141   0.192   0.225   0.263   0.353 1.004   470
Ntot[61]    0.225   0.054   0.136   0.187   0.219   0.257   0.348 1.004   470
Ntot[62]    0.219   0.054   0.131   0.181   0.213   0.251   0.343 1.004   470
Y.est[1]    1.107   0.161   0.833   0.991   1.095   1.208   1.462 1.006   980
