-----------------------------------------------------

><> Run  SMA_Natl completed in 0 min and 25 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] SMA_Natl
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 20

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1986

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.020 -0.061 0.027    0.790          0.492
sigma   0.117  0.078 0.177    0.142          0.530

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//SMA_Natl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[1]     1.098   0.149   0.831   0.994   1.093   1.193   1.412 1.003 11000
Ntot[2]     1.062   0.117   0.849   0.980   1.056   1.137   1.308 1.001  9000
Ntot[3]     0.969   0.098   0.785   0.902   0.965   1.032   1.174 1.007   250
Ntot[4]     0.910   0.091   0.746   0.847   0.903   0.967   1.106 1.002  1200
Ntot[5]     0.798   0.069   0.669   0.750   0.796   0.843   0.939 1.002  3100
Ntot[6]     0.755   0.065   0.638   0.711   0.753   0.797   0.891 1.002  1400
Ntot[7]     0.777   0.066   0.656   0.732   0.775   0.820   0.915 1.002  1000
Ntot[8]     0.747   0.063   0.632   0.703   0.744   0.786   0.876 1.002  5600
Ntot[9]     0.709   0.054   0.607   0.671   0.707   0.744   0.823 1.004 11000
Ntot[10]    0.626   0.047   0.537   0.594   0.624   0.656   0.721 1.001  8100
Ntot[11]    0.593   0.045   0.509   0.562   0.591   0.622   0.685 1.003 11000
Ntot[12]    0.526   0.041   0.449   0.498   0.523   0.552   0.611 1.003  2300
Ntot[13]    0.489   0.038   0.420   0.464   0.487   0.513   0.568 1.001  4200
Ntot[14]    0.464   0.035   0.401   0.439   0.463   0.487   0.536 1.002  1200
Ntot[15]    0.481   0.035   0.414   0.457   0.481   0.505   0.553 1.001  4100
Ntot[16]    0.528   0.039   0.454   0.502   0.527   0.554   0.610 1.001 11000
Ntot[17]    0.592   0.044   0.512   0.563   0.591   0.621   0.683 1.001 10000
Ntot[18]    0.634   0.048   0.547   0.601   0.632   0.665   0.735 1.001  6800
Ntot[19]    0.639   0.047   0.553   0.606   0.637   0.670   0.737 1.001  4100
Ntot[20]    0.649   0.048   0.559   0.617   0.648   0.679   0.747 1.001 11000
Ntot[21]    0.708   0.052   0.613   0.672   0.706   0.742   0.816 1.001  8600
Ntot[22]    0.787   0.058   0.680   0.747   0.784   0.824   0.911 1.001 11000
Ntot[23]    0.826   0.061   0.714   0.784   0.823   0.866   0.952 1.001 11000
Ntot[24]    0.874   0.067   0.750   0.829   0.871   0.917   1.013 1.001  3400
Ntot[25]    0.817   0.062   0.704   0.775   0.815   0.857   0.946 1.002  1800
Ntot[26]    0.689   0.051   0.596   0.654   0.687   0.722   0.794 1.002  2200
Ntot[27]    0.627   0.046   0.543   0.596   0.626   0.658   0.723 1.002  1100
Ntot[28]    0.570   0.043   0.489   0.540   0.569   0.598   0.659 1.002  1800
Ntot[29]    0.576   0.044   0.495   0.546   0.574   0.604   0.668 1.001 11000
Ntot[30]    0.505   0.043   0.426   0.475   0.503   0.532   0.594 1.001 11000
Ntot[31]    0.492   0.043   0.412   0.461   0.490   0.519   0.582 1.001 11000
Ntot[32]    0.479   0.044   0.398   0.448   0.477   0.507   0.571 1.001 11000
Ntot[33]    0.467   0.045   0.385   0.436   0.464   0.495   0.560 1.001 11000
Ntot[34]    0.454   0.045   0.372   0.423   0.452   0.483   0.549 1.001 11000
Ntot[35]    0.443   0.046   0.359   0.411   0.440   0.472   0.538 1.001 11000
Ntot[36]    0.431   0.046   0.347   0.399   0.429   0.461   0.529 1.001 11000
Ntot[37]    0.420   0.047   0.335   0.387   0.417   0.450   0.519 1.001 11000
Ntot[38]    0.409   0.048   0.324   0.376   0.406   0.439   0.510 1.001 11000
Ntot[39]    0.399   0.048   0.312   0.365   0.395   0.429   0.500 1.001 11000
Ntot[40]    0.388   0.049   0.302   0.354   0.385   0.419   0.492 1.001 11000
Ntot[41]    0.378   0.049   0.291   0.344   0.375   0.410   0.483 1.001 11000
Ntot[42]    0.369   0.050   0.281   0.334   0.365   0.400   0.474 1.001 11000
Ntot[43]    0.359   0.050   0.271   0.324   0.356   0.391   0.466 1.001 11000
Ntot[44]    0.350   0.051   0.262   0.314   0.346   0.382   0.458 1.001  9500
Ntot[45]    0.341   0.051   0.253   0.305   0.337   0.373   0.450 1.001  8700
Ntot[46]    0.332   0.051   0.244   0.296   0.328   0.364   0.443 1.001  8100
Ntot[47]    0.324   0.052   0.235   0.287   0.320   0.356   0.435 1.001  7500
Ntot[48]    0.316   0.052   0.226   0.279   0.311   0.348   0.428 1.001  7000
Ntot[49]    0.308   0.052   0.218   0.271   0.303   0.340   0.421 1.001  6600
Ntot[50]    0.300   0.053   0.210   0.263   0.295   0.332   0.414 1.001  6300
Ntot[51]    0.292   0.053   0.202   0.255   0.287   0.324   0.408 1.001  6000
Ntot[52]    0.285   0.053   0.195   0.247   0.280   0.317   0.401 1.001  5700
Ntot[53]    0.278   0.053   0.188   0.240   0.272   0.310   0.395 1.001  5500
Ntot[54]    0.271   0.053   0.182   0.233   0.265   0.303   0.389 1.001  5300
Ntot[55]    0.264   0.053   0.175   0.226   0.258   0.296   0.382 1.001  5100
Ntot[56]    0.257   0.053   0.169   0.219   0.251   0.289   0.376 1.001  5000
