-----------------------------------------------------

><> Run  Yellowspot_skate completed in 0 min and 12 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Yellowspot_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Yellowspot_skate
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 9.8

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Yellowspot_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r  0.003 -0.059 0.187    0.733          0.933
sigma   0.163  0.035 0.496    0.645          0.320

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Yellowspot_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Yellowspot_skate/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect  sd.vect     2.5%      25%      50%      75%     97.5%  Rhat n.eff
Ntot[1]   7239.713 1189.524 5116.450 6444.635 7159.272 7946.890  9831.298 1.004   580
Ntot[2]   7106.654 1026.128 5265.263 6417.179 7049.507 7740.112  9255.017 1.012   150
Ntot[3]   7066.989  930.483 5366.323 6452.557 7025.093 7647.720  9024.349 1.004   430
Ntot[4]   6996.712  958.773 5186.014 6362.268 6965.894 7603.056  8971.968 1.010   220
Ntot[5]   7886.119 1129.992 6079.882 7103.651 7738.219 8515.206 10548.548 1.028    75
Ntot[6]   7443.881  993.192 5690.535 6773.533 7355.264 8019.488  9647.152 1.001  3600
Ntot[7]   7159.310  983.928 5375.953 6508.931 7093.958 7752.479  9217.167 1.003  1500
Ntot[8]   7156.166 1353.200 4654.294 6335.309 7064.436 7860.764 10261.002 1.018  1300
Ntot[9]   7026.033 1051.601 5139.315 6318.057 6952.773 7655.642  9363.731 1.005  1300
Ntot[10]  7490.337 1543.081 4934.125 6502.518 7275.954 8275.976 11196.489 1.009 11000
Ntot[11]  7912.804 1708.019 5367.971 6748.572 7602.794 8748.997 12174.829 1.016   170
Ntot[12]  8178.131 1934.070 5419.481 6835.264 7819.655 9092.782 13098.181 1.023    92
Ntot[13]  8310.302 1549.368 5751.591 7189.158 8158.033 9258.361 11744.914 1.041    43
Ntot[14]  7043.285 1252.728 4865.407 6185.231 6931.785 7759.480  9848.266 1.003  1200
Ntot[15]  6653.424 1229.156 4529.943 5830.702 6549.114 7341.322  9419.120 1.005  1000
